dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046739', '0091017300_27022023046739', '0091017300_27022023046739']
Stack 1 with items: ['0091017300_27022023046739', '0091017300_27022023046739', '0091017300_27022023046739']
Stack 2 with items: ['0091017300_27022023028823', '0091017300_27022023028823', '0091017300_27022023028823']
Stack 3 with items: ['0091017300_27022023028823', '0091017300_27022023028823', '0091017300_27022023028823']
Stack 4 with items: ['0091017300_27022023028823', '0091017300_27022023028823', '0091017300_27022023028823']
Stack 5 with items: ['0091017300_27022023028823', '0091017300_27022023028823', '0091017300_27022023028823']
Stack 6 with items: ['0091017300_27022023026950', '0091017300_27022023026950', '0091017300_27022023026950']
Stack 7 with items: ['0091017300_27022023026950', '0091017300_27022023026950', '0091017300_27022023026950']
Stack 8 with items: ['0091017300_27022023026950', '0091017300_27022023026950', '0091017300_27022023026950']
Stack 9 with items: ['0091017300_27022023026950', '0091017300_27022023026950', '0091017300_27022023026950']
Stack 10 with items: ['0091017300_27022023010590', '0091017300_27022023010590', '0091017300_27022023010590']
Stack 11 with items: ['0091017300_27022023010590', '0091017300_27022023010590', '0091017300_27022023010590']
Stack 12 with items: ['0091017300_27022023010590', '0091017300_27022023010590', '0091017300_27022023010590']
Stack 13 with items: ['0091017300_27022023010590', '0091017300_27022023010590', '0091017300_27022023010590']
Stack 14 with items: ['0091017300_27022023010590', '0091017300_27022023010590', '0091017300_27022023010590']
Stack 15 with items: ['0091017300_27022023010590', '0091017300_27022023010590', '0091017300_27022023010590']
Heuristic packed all stacks
