dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P320384601
Min2DVol: 24.0 [m2]
Stack 0 with items: ['0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241']
Stack 1 with items: ['0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241']
Stack 2 with items: ['0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241']
Stack 3 with items: ['0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241']
Stack 4 with items: ['0090038300_26102022000809', '0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241']
Stack 5 with items: ['0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809']
Stack 6 with items: ['0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809']
Stack 7 with items: ['0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809']
Stack 8 with items: ['0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809']
Stack 9 with items: ['0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809']
Stack 10 with items: ['0090038300_26102022003159', '0090038300_26102022003159', '0090038300_26102022003159', '0090038300_26102022003159']
Heuristic packed all stacks
