dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P198391303
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038200_08062023002332', '0090038200_08062023012472', '0090038200_08062023025771']
Stack 1 with items: ['0090038200_08062023025771', '0090038200_08062023012472', '0090038200_08062023012472']
Stack 2 with items: ['0090038200_08062023025771', '0090038200_08062023007503', '0090038200_08062023007503']
Stack 3 with items: ['0090038200_08062023012472', '0090038200_08062023012472', '0090038200_08062023012472']
Stack 4 with items: ['0090038200_08062023030552', '0090038200_08062023030552', '0090038200_08062023030552']
Stack 5 with items: ['0090038200_08062023030552', '0090038200_08062023030552', '0090038200_08062023030552']
Stack 6 with items: ['0090038200_08062023030552', '0090038200_08062023026254', '0090038200_08062023030552']
Stack 7 with items: ['0090038200_08062023026254', '0090038200_08062023026254', '0090038200_08062023026254']
Stack 8 with items: ['0090038200_08062023026254', '0090038200_08062023026254', '0090038200_08062023026254']
Stack 9 with items: ['0090038200_08062023026254', '0090038200_08062023026254', '0090038200_08062023026254']
Stack 10 with items: ['0090038200_08062023024452', '0090038200_08062023024233', '0090038200_08062023020145']
Stack 11 with items: ['0090038200_08062023020145', '0090038200_08062023018614', '0090038200_08062023020145']
Stack 12 with items: ['0090038200_08062023018159', '0090038200_08062023017806', '0090038200_08062023015476']
Stack 13 with items: ['0090038200_08062023015476', '0090038200_08062023014866', '0090038200_08062023015476']
Stack 14 with items: ['0090038200_08062023014152', '0090038200_08062023012944', '0090038200_08062023012873']
Stack 15 with items: ['0090038200_08062023012541', '0090038200_08062023009221', '0090038200_08062023006543']
Stack 16 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 17 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 18 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 19 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 20 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 21 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 22 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 23 with items: ['0090038200_08062023003023', '0090038200_08062023002558', '0090038200_08062023002558']
Heuristic packed all stacks
