dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172331309
Min2DVol: 30.36000000000001 [m2]
Stack 0 with items: ['0090017100_08062023004924', '0090017100_08062023005252']
Stack 1 with items: ['0090017100_08062023005252', '0090017100_08062023005252']
Stack 2 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 3 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 4 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 5 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 6 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 7 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 8 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 9 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 10 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 11 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 12 with items: ['0090017100_08062023018296', '0090017100_08062023018296']
Stack 13 with items: ['0090017100_08062023018296', '0090017100_08062023018296']
Stack 14 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 15 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 16 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 17 with items: ['0090017100_08062023013415', '0090017100_08062023013415']
Heuristic packed all stacks
