dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080221519
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0090016200_28022023026864', '0090016200_28022023020619']
Stack 1 with items: ['0090016200_28022023020619', '0090016200_28022023020619']
Stack 2 with items: ['0090016200_28022023020619', '0090016200_28022023020619']
Stack 3 with items: ['0090016200_28022023016807', '0090016200_28022023016807']
Stack 4 with items: ['0090016200_28022023016807', '0090016200_28022023016807']
Stack 5 with items: ['0090016200_28022023016807', '0090016200_28022023016807']
Stack 6 with items: ['0090016200_28022023016807', '0090016200_28022023016807']
Stack 7 with items: ['0090016200_28022023016807', '0090016200_28022023012692']
Stack 8 with items: ['0090016200_28022023012692', '0090016200_28022023012692']
Stack 9 with items: ['0090016200_28022023012692', '0090016200_28022023012527']
Stack 10 with items: ['0090016200_28022023012527', '0090016200_28022023007312']
Stack 11 with items: ['0090016200_28022023007312', '0090016200_28022023007312']
Stack 12 with items: ['0090016200_28022023007312', '0090016200_28022023007312']
Stack 13 with items: ['0090016200_28022023007312', '0090016200_28022023007312']
Stack 14 with items: ['0090016200_28022023007312', '0090016200_28022023007312']
Stack 15 with items: ['0090016200_28022023007312', '0090016200_28022023007312']
Stack 16 with items: ['0090016200_28022023007312', '0090016200_28022023005935']
Stack 17 with items: ['0090016200_28022023003552', '0090016200_28022023003552']
Stack 18 with items: ['0090016200_28022023003552', '0090016200_28022023003552']
Stack 19 with items: ['0090016200_28022023003552', '0090016200_28022023003552']
Stack 20 with items: ['0090016200_28022023003552', '0090016200_28022023003552']
Stack 21 with items: ['0090016200_28022023003552', '0090016200_28022023003552']
Stack 22 with items: ['0090016200_28022023003552']
Heuristic packed all stacks
