dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P207574903
Min2DVol: 33.74448 [m2]
Stack 0 with items: ['0091017700_14062023005055', '0091017700_14062023005055', '0091017700_14062023005055']
Stack 1 with items: ['0091017700_14062023005055', '0091017700_14062023005055', '0091017700_14062023005055']
Stack 2 with items: ['0091017700_14062023003800', '0091017700_14062023003800', '0091017700_14062023003800']
Stack 3 with items: ['0091017700_14062023003800', '0091017700_14062023003057', '0091017700_14062023003057']
Stack 4 with items: ['0091017700_14062023003057', '0091017700_14062023003057', '0091017700_14062023003057']
Stack 5 with items: ['0091017700_14062023003057', '0091017700_14062023003057', '0091017700_14062023003057']
Stack 6 with items: ['0091017700_14062023003057', '0091017700_14062023002211', '0091017700_14062023003057']
Stack 7 with items: ['0091017700_14062023002311', '0091017700_14062023002311', '0091017700_14062023002311']
Stack 8 with items: ['0091017700_14062023002311', '0091017700_14062023002311', '0091017700_14062023002311']
Stack 9 with items: ['0091017700_14062023002211', '0091017700_14062023002211', '0091017700_14062023002211']
Stack 10 with items: ['0091017700_14062023002211', '0091017700_14062023002211', '0091017700_14062023002211']
Stack 11 with items: ['0091017700_14062023002211', '0091017700_14062023001910', '0091017700_14062023002211']
Stack 12 with items: ['0091017700_14062023001910', '0091017700_14062023001910', '0091017700_14062023001910']
Stack 13 with items: ['0091017700_14062023001910', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 14 with items: ['0091017700_14062023001072', '0091017700_14062023001072', '0091017700_14062023001072']
Stack 15 with items: ['0091017700_14062023001072', '0091017700_14062023000543', '0091017700_14062023000543']
Stack 16 with items: ['0091017700_14062023000957', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 17 with items: ['0091017700_14062023000957', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 18 with items: ['0091017700_14062023000957', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 19 with items: ['0091017700_14062023000957', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 20 with items: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 21 with items: ['0091017700_14062023004599', '0091017700_14062023005061', '0091017700_14062023005061']
Stack 22 with items: ['0091017700_14062023005061', '0091017700_14062023004599', '0091017700_14062023005061']
Stack 23 with items: ['0091017700_14062023005061', '0091017700_14062023005061', '0091017700_14062023005061']
Stack 24 with items: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 25 with items: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 26 with items: ['0091017700_14062023004599', '0091017700_14062023005061', '0091017700_14062023005061']
Stack 27 with items: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stacks not packed:
Stack 1 missing: ['0091017700_14062023005055', '0091017700_14062023005055', '0091017700_14062023005055']
Stack 12 missing: ['0091017700_14062023001910', '0091017700_14062023001910', '0091017700_14062023001910']
