dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_27022023033404', '0090016200_27022023033404']
Stack 1 with items: ['0090016200_27022023032951', '0090016200_27022023023098']
Stack 2 with items: ['0090016200_27022023023098', '0090016200_27022023023098']
Stack 3 with items: ['0090016200_27022023023098', '0090016200_27022023020625']
Stack 4 with items: ['0090016200_27022023020625', '0090016200_27022023020625']
Stack 5 with items: ['0090016200_27022023020625', '0090016200_27022023020625']
Stack 6 with items: ['0090016200_27022023020625', '0090016200_27022023010816']
Stack 7 with items: ['0090016200_27022023010816', '0090016200_27022023010816']
Stack 8 with items: ['0090016200_27022023010816', '0090016200_27022023010685']
Stack 9 with items: ['0090016200_27022023010685', '0090016200_27022023010685']
Stack 10 with items: ['0090016200_27022023003709', '0090016200_27022023003709']
Stack 11 with items: ['0090016200_27022023003709', '0090016200_27022023003709']
Stack 12 with items: ['0090016200_27022023003709', '0090016200_27022023003709']
Stack 13 with items: ['0090016200_27022023001929', '0090016200_27022023001929']
Heuristic packed all stacks
