dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P072172423
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0090015100_28022023001025', '0090015100_28022023003484', '0090015100_28022023004827']
Stack 1 with items: ['0090015100_28022023003484', '0090015100_28022023004827']
Stack 2 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 3 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 4 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 5 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 6 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 7 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 8 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 9 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 10 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 11 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 12 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 13 with items: ['0090015100_28022023006245', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 14 with items: ['0090015100_28022023005435', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 15 with items: ['0090015100_28022023005435', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 16 with items: ['0090015100_28022023005435', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 17 with items: ['0090015100_28022023005435', '0090015100_28022023004791', '0090015100_28022023005435']
Stack 18 with items: ['0090015100_28022023004791', '0090015100_28022023004791', '0090015100_28022023004791']
Stack 19 with items: ['0090015100_28022023004791', '0090015100_28022023004791', '0090015100_28022023004791']
Stack 20 with items: ['0090015100_28022023004791', '0090015100_28022023004791', '0090015100_28022023004791']
Stack 21 with items: ['0090015100_28022023004791', '0090015100_28022023004791', '0090015100_28022023004791']
Stack 22 with items: ['0090015100_28022023004791', '0090015100_28022023004791', '0090015100_28022023004791']
Stack 23 with items: ['0090015100_28022023004791', '0090015100_28022023004209', '0090015100_28022023004209']
Stack 24 with items: ['0090015100_28022023004209', '0090015100_28022023004209', '0090015100_28022023004209']
Stack 25 with items: ['0090015100_28022023004209', '0090015100_28022023003576', '0090015100_28022023003576']
Stack 26 with items: ['0090015100_28022023003576', '0090015100_28022023001382', '0090015100_28022023003576']
Stack 27 with items: ['0090015100_28022023001382', '0090015100_28022023001382', '0090015100_28022023001382']
Stacks not packed:
Stack 24 missing: ['0090015100_28022023004209', '0090015100_28022023004209', '0090015100_28022023004209']
Stack 27 missing: ['0090015100_28022023001382', '0090015100_28022023001382', '0090015100_28022023001382']
