dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P203414553
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_08062023041066', '0090016800_08062023039129', '0090016800_08062023039129']
Stack 1 with items: ['0090016800_08062023039129', '0090016800_08062023039129', '0090016800_08062023039129']
Stack 2 with items: ['0090016800_08062023039129', '0090016800_08062023039129', '0090016800_08062023039129']
Stack 3 with items: ['0090016800_08062023039129', '0090016800_08062023034637', '0090016800_08062023034637']
Stack 4 with items: ['0090016800_08062023034637', '0090016800_08062023026290', '0090016800_08062023026290']
Stack 5 with items: ['0090016800_08062023026290', '0090016800_08062023026290', '0090016800_08062023026290']
Stack 6 with items: ['0090016800_08062023026290', '0090016800_08062023025884', '0090016800_08062023024283']
Stack 7 with items: ['0090016800_08062023024283', '0090016800_08062023024283', '0090016800_08062023024283']
Stack 8 with items: ['0090016800_08062023024283', '0090016800_08062023024283', '0090016800_08062023024283']
Stack 9 with items: ['0090016800_08062023024283', '0090016800_08062023015275', '0090016800_08062023015275']
Stack 10 with items: ['0090016800_08062023015275', '0090016800_08062023015275', '0090016800_08062023015275']
Stack 11 with items: ['0090016800_08062023015275', '0090016800_08062023015275', '0090016800_08062023015275']
Stack 12 with items: ['0090016800_08062023015275', '0090016800_08062023014294', '0090016800_08062023014294']
Stack 13 with items: ['0090016800_08062023014294', '0090016800_08062023014294', '0090016800_08062023014294']
Stack 14 with items: ['0090016800_08062023014294', '0090016800_08062023014294', '0090016800_08062023014294']
Stack 15 with items: ['0090016800_08062023010233']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023041066', '0090016800_08062023039129', '0090016800_08062023039129']
Stack 3 missing: ['0090016800_08062023039129', '0090016800_08062023034637', '0090016800_08062023034637']
Stack 4 missing: ['0090016800_08062023034637', '0090016800_08062023026290', '0090016800_08062023026290']
Stack 6 missing: ['0090016800_08062023026290', '0090016800_08062023025884', '0090016800_08062023024283']
Stack 7 missing: ['0090016800_08062023024283', '0090016800_08062023024283', '0090016800_08062023024283']
Stack 8 missing: ['0090016800_08062023024283', '0090016800_08062023024283', '0090016800_08062023024283']
Stack 9 missing: ['0090016800_08062023024283', '0090016800_08062023015275', '0090016800_08062023015275']
