dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191219241
Min2DVol: 13.301579999999998 [m2]
Stack 0 with items: ['0090016900_14062023000443', '0090016900_14062023000443', '0090016900_14062023011733', '0090016900_14062023011733', '0090016900_14062023011733', '0090016900_14062023011733', '0090016900_14062023030492']
Stack 1 with items: ['0090016900_14062023043359', '0090016900_14062023038627', '0090016900_14062023012455']
Stack 2 with items: ['0090016900_14062023011435', '0090016900_14062023032526', '0090016900_14062023043359']
Stack 3 with items: ['0090016900_14062023012889', '0090016900_14062023012889', '0090016900_14062023012889']
Stack 4 with items: ['0090016900_14062023031332', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 5 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 6 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 7 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 8 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 9 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 10 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 11 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 12 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 13 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 14 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 15 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 16 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 17 with items: ['0090016900_14062023020566', '0090016900_14062023020566', '0090016900_14062023020566']
Stack 18 with items: ['0090016900_14062023020566', '0090016900_14062023020566']
Stack 19 with items: ['0090016900_14062023013806', '0090016900_14062023013806', '0090016900_14062023013806']
Stack 20 with items: ['0090016900_14062023013806', '0090016900_14062023013806', '0090016900_14062023013806']
Stack 21 with items: ['0090016900_14062023013806', '0090016900_14062023013806', '0090016900_14062023013806']
Stack 22 with items: ['0090016900_14062023013806', '0090016900_14062023013806', '0090016900_14062023013806']
Heuristic packed all stacks
