dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P343137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022011652', '0090016200_26102022011652', '0090016200_26102022011652', '0090016200_26102022011652']
Stack 1 with items: ['0090016200_26102022011652', '0090016200_26102022011652', '0090016200_26102022011652', '0090016200_26102022011652']
Stack 2 with items: ['0090016200_26102022011652', '0090016200_26102022011652', '0090016200_26102022011652', '0090016200_26102022011652']
Stack 3 with items: ['0090016200_26102022011652', '0090016200_26102022011652', '0090016200_26102022011652', '0090016200_26102022011652']
Stack 4 with items: ['0090016200_26102022011652', '0090016200_26102022011652', '0090016200_26102022011652', '0090016200_26102022011652']
Stack 5 with items: ['0090016200_26102022011652', '0090016200_26102022008330', '0090016200_26102022011652', '0090016200_26102022011652']
Stack 6 with items: ['0090016200_26102022008330', '0090016200_26102022008330', '0090016200_26102022008330', '0090016200_26102022008330']
Stack 7 with items: ['0090016200_26102022008330', '0090016200_26102022003855', '0090016200_26102022003855', '0090016200_26102022008330']
Stack 8 with items: ['0090016200_26102022003855', '0090016200_26102022003855', '0090016200_26102022003855', '0090016200_26102022003855']
Stack 9 with items: ['0090016200_26102022003855', '0090016200_26102022003855', '0090016200_26102022003855', '0090016200_26102022003855']
Stack 10 with items: ['0090016200_26102022003855', '0090016200_26102022001861', '0090016200_26102022001861', '0090016200_26102022003855']
Heuristic packed all stacks
