dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P075591307
Min2DVol: 25.514333999999995 [m2]
Stack 0 with items: ['0091017200_28022023001968', '0091017200_28022023001968', '0091017200_28022023008669']
Stack 1 with items: ['0091017200_28022023029745', '0091017200_28022023029745', '0091017200_28022023029745']
Stack 2 with items: ['0091017200_28022023004513', '0091017200_28022023004513', '0091017200_28022023015991']
Stack 3 with items: ['0091017200_28022023034107', '0091017200_28022023013974', '0091017200_28022023034107']
Stack 4 with items: ['0091017200_28022023034107', '0091017200_28022023013974', '0091017200_28022023034107']
Stack 5 with items: ['0091017200_28022023034107', '0091017200_28022023013974', '0091017200_28022023034107']
Stack 6 with items: ['0091017200_28022023034107', '0091017200_28022023013974', '0091017200_28022023034107']
Stack 7 with items: ['0091017200_28022023034107', '0091017200_28022023013974', '0091017200_28022023034107']
Stack 8 with items: ['0091017200_28022023034107', '0091017200_28022023003246', '0091017200_28022023034107']
Stack 9 with items: ['0091017200_28022023034107', '0091017200_28022023003246', '0091017200_28022023034107']
Stack 10 with items: ['0091017200_28022023034107', '0091017200_28022023003246', '0091017200_28022023034107']
Stack 11 with items: ['0091017200_28022023034107', '0091017200_28022023003246', '0091017200_28022023034107']
Stack 12 with items: ['0091017200_28022023034107', '0091017200_28022023003246', '0091017200_28022023034107']
Stack 13 with items: ['0091017200_28022023034107', '0091017200_28022023003246', '0091017200_28022023034107']
Stack 14 with items: ['0091017200_28022023034107', '0091017200_28022023003246', '0091017200_28022023034107']
Stack 15 with items: ['0091017200_28022023034107', '0091017200_28022023003246', '0091017200_28022023034107']
Stack 16 with items: ['0091017200_28022023034107', '0091017200_28022023003246', '0091017200_28022023034107']
Stack 17 with items: ['0091017200_28022023034107', '0091017200_28022023003246', '0091017200_28022023034107']
Stack 18 with items: ['0091017200_28022023034107', '0091017200_28022023003246', '0091017200_28022023034107']
Stack 19 with items: ['0091017200_28022023003246', '0091017200_28022023003246', '0091017200_28022023003246']
Stack 20 with items: ['0091017200_28022023003246', '0091017200_28022023003246']
Heuristic packed all stacks
