dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P074424701
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 1 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 2 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 3 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 4 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 5 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 6 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 7 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 8 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 9 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 10 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 11 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 12 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 13 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 14 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 15 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Heuristic packed all stacks
