dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_28022023006791', '0090017000_28022023006791', '0090017000_28022023006791']
Stack 1 with items: ['0090017000_28022023005507', '0090017000_28022023005507', '0090017000_28022023005507']
Stack 2 with items: ['0090017000_28022023005507', '0090017000_28022023005507', '0090017000_28022023005507']
Stack 3 with items: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 4 with items: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 5 with items: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 6 with items: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 7 with items: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 8 with items: ['0090017000_28022023002041', '0090017000_28022023000942', '0090017000_28022023000942']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023006791', '0090017000_28022023006791', '0090017000_28022023006791']
