dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P214386001
Min2DVol: 30.479999999999997 [m2]
Stack 0 with items: ['0090038300_03072022009666', '0090038300_03072022009666', '0090038300_03072022009666']
Stack 1 with items: ['0090038300_03072022009666', '0090038300_03072022009666', '0090038300_03072022009666']
Stack 2 with items: ['0090038300_03072022009666', '0090038300_03072022009666', '0090038300_03072022009666']
Stack 3 with items: ['0090038300_03072022009666', '0090038300_03072022009666', '0090038300_03072022009666']
Stack 4 with items: ['0090038300_03072022009666', '0090038300_03072022009666', '0090038300_03072022009666']
Stack 5 with items: ['0090038300_03072022009666', '0090038300_03072022009666', '0090038300_03072022009666']
Stack 6 with items: ['0090038300_03072022009666', '0090038300_03072022009666', '0090038300_03072022009666']
Stack 7 with items: ['0090038300_03072022000708', '0090038300_03072022000708', '0090038300_03072022000708']
Stack 8 with items: ['0090038300_03072022000708', '0090038300_03072022000708', '0090038300_03072022000708']
Stack 9 with items: ['0090038300_03072022000708', '0090038300_03072022000708', '0090038300_03072022000708']
Stack 10 with items: ['0090038300_03072022000708', '0090038300_03072022000708', '0090038300_03072022000708']
Stack 11 with items: ['0090038300_03072022000708', '0090038300_03072022000708', '0090038300_03072022000708']
Stack 12 with items: ['0090038300_03072022000708', '0090038300_03072022000708', '0090038300_03072022000708']
Stack 13 with items: ['0090038300_03072022000708', '0090038300_03072022000708', '0090038300_03072022000708']
Stack 14 with items: ['0090038300_03072022000708', '0090038300_03072022000708', '0090038300_03072022000708']
Stack 15 with items: ['0090038300_03072022000708', '0090038300_03072022000708', '0090038300_03072022000708']
Stack 16 with items: ['0090038300_03072022000708', '0090038300_03072022000708', '0090038300_03072022000708']
Stack 17 with items: ['0090038300_03072022000708', '0090038300_03072022000708', '0090038300_03072022000708']
Stack 18 with items: ['0090038300_03072022000708', '0090038300_03072022000708', '0090038300_03072022000708']
Stack 19 with items: ['0090038300_03072022005811', '0090038300_03072022005811', '0090038300_03072022005811']
Stack 20 with items: ['0090038300_03072022005811', '0090038300_03072022005811', '0090038300_03072022012072']
Stack 21 with items: ['0090038300_03072022005811', '0090038300_03072022005811', '0090038300_03072022005811']
Stack 22 with items: ['0090038300_03072022011748', '0090038300_03072022012072', '0090038300_03072022012072']
Heuristic packed all stacks
