dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P117223007
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090019100_27022023008147', '0090019100_27022023008147', '0090019100_27022023008147']
Stack 1 with items: ['0090019100_27022023005775', '0090019100_27022023005775', '0090019100_27022023005775']
Stack 2 with items: ['0090019100_27022023008147', '0090019100_27022023008147', '0090019100_27022023008147']
Stack 3 with items: ['0090019100_27022023005775', '0090019100_27022023005775', '0090019100_27022023005775']
Stack 4 with items: ['0090019100_27022023005775', '0090019100_27022023005775', '0090019100_27022023005775']
Stack 5 with items: ['0090019100_27022023005775', '0090019100_27022023005775', '0090019100_27022023005775']
Stack 6 with items: ['0090019100_27022023005775', '0090019100_27022023005775', '0090019100_27022023005775']
Stack 7 with items: ['0090019100_27022023008147', '0090019100_27022023005775', '0090019100_27022023005775']
Stack 8 with items: ['0090019100_27022023008147', '0090019100_27022023008147', '0090019100_27022023008147']
Stack 9 with items: ['0090019100_27022023008147', '0090019100_27022023008147', '0090019100_27022023008147']
Stack 10 with items: ['0090019100_27022023008147', '0090019100_27022023008147', '0090019100_27022023008147']
Stack 11 with items: ['0090019100_27022023005775', '0090019100_27022023005775', '0090019100_27022023005775']
Stack 12 with items: ['0090019100_27022023008147', '0090019100_27022023008147']
Stack 13 with items: ['0090019100_27022023038023', '0090019100_27022023038023', '0090019100_27022023038023']
Stack 14 with items: ['0090019100_27022023038023', '0090019100_27022023038023', '0090019100_27022023038023']
Stack 15 with items: ['0090019100_27022023038023', '0090019100_27022023036127', '0090019100_27022023038023']
Stack 16 with items: ['0090019100_27022023036127', '0090019100_27022023024458', '0090019100_27022023020851']
Stack 17 with items: ['0090019100_27022023018247', '0090019100_27022023012441', '0090019100_27022023007055']
Stack 18 with items: ['0090019100_27022023038772', '0090019100_27022023038772', '0090019100_27022023038772']
Stack 19 with items: ['0090019100_27022023038772', '0090019100_27022023038772', '0090019100_27022023038772']
Stack 20 with items: ['0090019100_27022023038772', '0090019100_27022023038772', '0090019100_27022023038772']
Heuristic packed all stacks
