dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P173500401
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0091017700_08062023005499', '0091017700_08062023005499', '0091017700_08062023005499']
Stack 1 with items: ['0091017700_08062023005499', '0091017700_08062023005499', '0091017700_08062023005499']
Stack 2 with items: ['0091017700_08062023005499', '0091017700_08062023005499', '0091017700_08062023005499']
Stack 3 with items: ['0091017700_08062023005499', '0091017700_08062023005499', '0091017700_08062023005499']
Stack 4 with items: ['0091017700_08062023005499', '0091017700_08062023005499', '0091017700_08062023005499']
Stack 5 with items: ['0091017700_08062023005499', '0091017700_08062023005499', '0091017700_08062023005499']
Stack 6 with items: ['0091017700_08062023003591', '0091017700_08062023003591', '0091017700_08062023003591']
Stack 7 with items: ['0091017700_08062023003591', '0091017700_08062023003591', '0091017700_08062023003591']
Stack 8 with items: ['0091017700_08062023003591', '0091017700_08062023003591', '0091017700_08062023003591']
Stack 9 with items: ['0091017700_08062023003591', '0091017700_08062023003591', '0091017700_08062023003591']
Stack 10 with items: ['0091017700_08062023003591', '0091017700_08062023003591', '0091017700_08062023003591']
Stack 11 with items: ['0091017700_08062023003591', '0091017700_08062023003591', '0091017700_08062023003591']
Stack 12 with items: ['0091017700_08062023000466', '0091017700_08062023000466', '0091017700_08062023000466']
Stack 13 with items: ['0091017700_08062023000466', '0091017700_08062023000466', '0091017700_08062023000466']
Stack 14 with items: ['0091017700_08062023000466', '0091017700_08062023000466', '0091017700_08062023000466']
Stack 15 with items: ['0091017700_08062023000466', '0091017700_08062023000466', '0091017700_08062023000466']
Stack 16 with items: ['0091017700_08062023001856', '0091017700_08062023004012', '0091017700_08062023004012']
Stack 17 with items: ['0091017700_08062023001253', '0091017700_08062023001253', '0091017700_08062023001253']
Stack 18 with items: ['0091017700_08062023001253', '0091017700_08062023001253', '0091017700_08062023004012']
Stack 19 with items: ['0091017700_08062023001253', '0091017700_08062023001253', '0091017700_08062023001253']
Stack 20 with items: ['0091017700_08062023004012', '0091017700_08062023001856', '0091017700_08062023004012']
Stack 21 with items: ['0091017700_08062023004012', '0091017700_08062023004012', '0091017700_08062023004012']
Stack 22 with items: ['0091017700_08062023001410']
Heuristic packed all stacks
