dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202050619
Min2DVol: 30.054179999999988 [m2]
Stack 0 with items: ['0090017100_14062023005980', '0090017100_14062023002519', '0090017100_14062023002327', '0090017100_14062023012170']
Stack 1 with items: ['0090017100_14062023000711', '0090017100_14062023001142']
Stack 2 with items: ['0090017100_14062023000905', '0090017100_14062023002006']
Stack 3 with items: ['0090017100_14062023029067', '0090017100_14062023029067', '0090017100_14062023029067']
Stack 4 with items: ['0090017100_14062023029067', '0090017100_14062023029067', '0090017100_14062023029067']
Stack 5 with items: ['0090017100_14062023029067', '0090017100_14062023029067', '0090017100_14062023029067']
Stack 6 with items: ['0090017100_14062023029067', '0090017100_14062023029067', '0090017100_14062023029067']
Stack 7 with items: ['0090017100_14062023024429', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 8 with items: ['0090017100_14062023024187', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 9 with items: ['0090017100_14062023024187', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 10 with items: ['0090017100_14062023024187', '0090017100_14062023021641', '0090017100_14062023016697']
Stack 11 with items: ['0090017100_14062023024086', '0090017100_14062023023199', '0090017100_14062023024086']
Stack 12 with items: ['0090017100_14062023023199', '0090017100_14062023023199', '0090017100_14062023023199']
Stack 13 with items: ['0090017100_14062023020633', '0090017100_14062023020633', '0090017100_14062023020633']
Stack 14 with items: ['0090017100_14062023020633', '0090017100_14062023008511', '0090017100_14062023020633']
Stack 15 with items: ['0090017100_14062023016697', '0090017100_14062023016697', '0090017100_14062023016697']
Stack 16 with items: ['0090017100_14062023016697', '0090017100_14062023016697', '0090017100_14062023016697']
Stack 17 with items: ['0090017100_14062023012014', '0090017100_14062023012014', '0090017100_14062023012014']
Stack 18 with items: ['0090017100_14062023012014', '0090017100_14062023012014', '0090017100_14062023012014']
Stack 19 with items: ['0090017100_14062023012014', '0090017100_14062023012014', '0090017100_14062023012014']
Stack 20 with items: ['0090017100_14062023008511', '0090017100_14062023008316', '0090017100_14062023008316']
Stack 21 with items: ['0090017100_14062023008316', '0090017100_14062023008316', '0090017100_14062023008316']
Stack 22 with items: ['0090017100_14062023007289', '0090017100_14062023007032', '0090017100_14062023007032']
Stack 23 with items: ['0090017100_14062023007032', '0090017100_14062023007032', '0090017100_14062023007032']
Stack 24 with items: ['0090017100_14062023001957', '0090017100_14062023001957', '0090017100_14062023001957']
Heuristic packed all stacks
