dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P103358201
Min2DVol: 32.90399999999998 [m2]
Stack 0 with items: ['0091017700_27022023003719', '0091017700_27022023003719', '0091017700_27022023003719']
Stack 1 with items: ['0091017700_27022023001510', '0091017700_27022023001510', '0091017700_27022023001510']
Stack 2 with items: ['0091017700_27022023001970', '0091017700_27022023001970', '0091017700_27022023001970']
Stack 3 with items: ['0091017700_27022023001970', '0091017700_27022023001970', '0091017700_27022023001970']
Stack 4 with items: ['0091017700_27022023001970', '0091017700_27022023001970', '0091017700_27022023001970']
Stack 5 with items: ['0091017700_27022023005736', '0091017700_27022023005736']
Stack 6 with items: ['0091017700_27022023005736', '0091017700_27022023005736']
Stack 7 with items: ['0091017700_27022023005736', '0091017700_27022023005736']
Stack 8 with items: ['0091017700_27022023005736', '0091017700_27022023005736']
Stack 9 with items: ['0091017700_27022023005736', '0091017700_27022023005736']
Stack 10 with items: ['0091017700_27022023005736', '0091017700_27022023005736']
Stack 11 with items: ['0091017700_27022023005736', '0091017700_27022023005736']
Stack 12 with items: ['0091017700_27022023005736', '0091017700_27022023005736']
Stack 13 with items: ['0091017700_27022023002260', '0091017700_27022023005736']
Stack 14 with items: ['0091017700_27022023002260', '0091017700_27022023002260']
Stack 15 with items: ['0091017700_27022023002260', '0091017700_27022023002260']
Stack 16 with items: ['0091017700_27022023002260', '0091017700_27022023002260']
Stack 17 with items: ['0091017700_27022023002260', '0091017700_27022023002260']
Stack 18 with items: ['0091017700_27022023002260', '0091017700_27022023002260']
Stack 19 with items: ['0091017700_27022023002260', '0091017700_27022023002260']
Stack 20 with items: ['0091017700_27022023002260', '0091017700_27022023002260']
Stack 21 with items: ['0091017700_27022023002260', '0091017700_27022023002260']
Stack 22 with items: ['0091017700_27022023002260', '0091017700_27022023002260']
Stack 23 with items: ['0091017700_27022023002260', '0091017700_27022023002260']
Stack 24 with items: ['0091017700_27022023002260', '0091017700_27022023002260']
Stacks not packed:
Stack 24 missing: ['0091017700_27022023002260', '0091017700_27022023002260']
