dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P339575101
Min2DVol: 20.418060000000004 [m2]
Stack 0 with items: ['0090016500_26102022001119', '0090016500_26102022001119', '0090016500_26102022001119']
Stack 1 with items: ['0090016500_26102022001119', '0090016500_26102022001119', '0090016500_26102022001119']
Stack 2 with items: ['0090016500_26102022001119', '0090016500_26102022001119', '0090016500_26102022001119']
Stack 3 with items: ['0090016500_26102022001119', '0090016500_26102022001119', '0090016500_26102022001119']
Stack 4 with items: ['0090016500_26102022001119', '0090016500_26102022001119', '0090016500_26102022001119']
Stack 5 with items: ['0090016500_26102022001119', '0090016500_26102022001119', '0090016500_26102022001119']
Stack 6 with items: ['0090016500_26102022001119', '0090016500_26102022001119', '0090016500_26102022001119']
Stack 7 with items: ['0090016500_26102022001119', '0090016500_26102022001119', '0090016500_26102022001119']
Stack 8 with items: ['0090016500_26102022000165', '0090016500_26102022000165', '0090016500_26102022000165']
Stack 9 with items: ['0090016500_26102022000165', '0090016500_26102022000165', '0090016500_26102022000165']
Stack 10 with items: ['0090016500_26102022001658', '0090016500_26102022001523', '0090016500_26102022001470']
Heuristic packed all stacks
