dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023035944', '0090016900_14062023035944']
Stack 1 with items: ['0090016900_14062023035944', '0090016900_14062023035944']
Stack 2 with items: ['0090016900_14062023032222', '0090016900_14062023032222']
Stack 3 with items: ['0090016900_14062023032222', '0090016900_14062023032222']
Stack 4 with items: ['0090016900_14062023032222', '0090016900_14062023032222']
Stack 5 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 6 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 7 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 8 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 9 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 10 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 11 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 12 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 13 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 14 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 15 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Heuristic packed all stacks
