dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P311501805
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022000503']
Stack 1 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 2 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 3 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 4 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 5 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 6 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 7 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 8 with items: ['0091017700_26102022002132', '0091017700_26102022002132', '0091017700_26102022002132']
Stack 9 with items: ['0091017700_26102022002132', '0091017700_26102022002132', '0091017700_26102022002132']
Stack 10 with items: ['0091017700_26102022002132', '0091017700_26102022002132', '0091017700_26102022002132']
Stack 11 with items: ['0091017700_26102022002132', '0091017700_26102022002132', '0091017700_26102022002132']
Stack 12 with items: ['0091017700_26102022002132', '0091017700_26102022002132', '0091017700_26102022002132']
Stack 13 with items: ['0091017700_26102022002132', '0091017700_26102022002132', '0091017700_26102022002132']
Stack 14 with items: ['0091017700_26102022002132', '0091017700_26102022002132', '0091017700_26102022002132']
Stack 15 with items: ['0091017700_26102022002132', '0091017700_26102022002132', '0091017700_26102022002132']
Stack 16 with items: ['0091017700_26102022002132', '0091017700_26102022001276', '0091017700_26102022002132']
Stack 17 with items: ['0091017700_26102022001276', '0091017700_26102022001276', '0091017700_26102022001276']
Stack 18 with items: ['0091017700_26102022001276', '0091017700_26102022001276', '0091017700_26102022001276']
Stack 19 with items: ['0091017700_26102022001276', '0091017700_26102022001276', '0091017700_26102022001276']
Stack 20 with items: ['0091017700_26102022001276', '0091017700_26102022000527', '0091017700_26102022001276']
Stack 21 with items: ['0091017700_26102022000527', '0091017700_26102022000527', '0091017700_26102022000527']
Heuristic packed all stacks
