dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206137105
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_08062023001283', '0090016200_08062023001283', '0090016200_08062023001283']
Stack 1 with items: ['0090016200_08062023012725', '0090016200_08062023012725', '0090016200_08062023012725']
Stack 2 with items: ['0090016200_08062023024378', '0090016200_08062023024378', '0090016200_08062023024378']
Stack 3 with items: ['0090016200_08062023022085', '0090016200_08062023003562', '0090016200_08062023022085']
Stack 4 with items: ['0090016200_08062023003562', '0090016200_08062023022085', '0090016200_08062023033641']
Stack 5 with items: ['0090016200_08062023018645', '0090016200_08062023012031', '0090016200_08062023024388']
Stack 6 with items: ['0090016200_08062023012725', '0090016200_08062023012725', '0090016200_08062023012725']
Stack 7 with items: ['0090016200_08062023001283', '0090016200_08062023012725', '0090016200_08062023024378']
Stack 8 with items: ['0090016200_08062023005874', '0090016200_08062023020505', '0090016200_08062023022226']
Stack 9 with items: ['0090016200_08062023018518', '0090016200_08062023018518', '0090016200_08062023018518']
Stack 10 with items: ['0090016200_08062023018518', '0090016200_08062023010846', '0090016200_08062023031257']
Stack 11 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 12 with items: ['0090016200_08062023017392', '0090016200_08062023010846', '0090016200_08062023017392']
Stack 13 with items: ['0090016200_08062023018518', '0090016200_08062023018518', '0090016200_08062023018518']
Stack 14 with items: ['0090016200_08062023017392', '0090016200_08062023011430', '0090016200_08062023018518']
Stack 15 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 16 with items: ['0090016200_08062023018518', '0090016200_08062023018518', '0090016200_08062023018518']
Stack 17 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 18 with items: ['0090016200_08062023012079', '0090016200_08062023011430', '0090016200_08062023012079']
Stack 19 with items: ['0090016200_08062023031257', '0090016200_08062023014783', '0090016200_08062023031257']
Stack 20 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 21 with items: ['0090016200_08062023018518', '0090016200_08062023011430', '0090016200_08062023010846']
Stack 22 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 23 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 24 with items: ['0090016200_08062023018518', '0090016200_08062023018518', '0090016200_08062023018518']
Stack 25 with items: ['0090016200_08062023031257', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 26 with items: ['0090016200_08062023018518', '0090016200_08062023017392', '0090016200_08062023017392']
Stacks not packed:
Stack 19 missing: ['0090016200_08062023031257', '0090016200_08062023014783', '0090016200_08062023031257']
