dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023046933', '0091017300_27022023045601', '0091017300_27022023045310']
Stack 1 with items: ['0091017300_27022023045310', '0091017300_27022023044686', '0091017300_27022023044686']
Stack 2 with items: ['0091017300_27022023044686', '0091017300_27022023044686', '0091017300_27022023044686']
Stack 3 with items: ['0091017300_27022023044686', '0091017300_27022023042464', '0091017300_27022023044686']
Stack 4 with items: ['0091017300_27022023040670', '0091017300_27022023040670', '0091017300_27022023040670']
Stack 5 with items: ['0091017300_27022023040670', '0091017300_27022023040670', '0091017300_27022023040670']
Stack 6 with items: ['0091017300_27022023040670', '0091017300_27022023040010', '0091017300_27022023040670']
Stack 7 with items: ['0091017300_27022023040010', '0091017300_27022023038587', '0091017300_27022023038587']
Stack 8 with items: ['0091017300_27022023034780', '0091017300_27022023034780', '0091017300_27022023034780']
Stack 9 with items: ['0091017300_27022023034780', '0091017300_27022023034780', '0091017300_27022023034780']
Stack 10 with items: ['0091017300_27022023034780', '0091017300_27022023034780', '0091017300_27022023034780']
Stack 11 with items: ['0091017300_27022023034780', '0091017300_27022023034780', '0091017300_27022023034780']
Stack 12 with items: ['0091017300_27022023034780', '0091017300_27022023033901', '0091017300_27022023033901']
Stack 13 with items: ['0091017300_27022023032680', '0091017300_27022023027050', '0091017300_27022023027050']
Stack 14 with items: ['0091017300_27022023026057', '0091017300_27022023024678', '0091017300_27022023023841']
Stack 15 with items: ['0091017300_27022023023841', '0091017300_27022023023841', '0091017300_27022023023841']
Stack 16 with items: ['0091017300_27022023023841', '0091017300_27022023023841', '0091017300_27022023023841']
Stack 17 with items: ['0091017300_27022023023841', '0091017300_27022023019616', '0091017300_27022023023841']
Stack 18 with items: ['0091017300_27022023017421', '0091017300_27022023015295', '0091017300_27022023015295']
Stack 19 with items: ['0091017300_27022023015295', '0091017300_27022023015295', '0091017300_27022023015295']
Stack 20 with items: ['0091017300_27022023015295', '0091017300_27022023015295', '0091017300_27022023015295']
Stack 21 with items: ['0091017300_27022023015295', '0091017300_27022023015295', '0091017300_27022023015295']
Stack 22 with items: ['0091017300_27022023015295', '0091017300_27022023014503', '0091017300_27022023015295']
Stack 23 with items: ['0091017300_27022023014503', '0091017300_27022023013343', '0091017300_27022023013343']
Stack 24 with items: ['0091017300_27022023013343', '0091017300_27022023012471', '0091017300_27022023012471']
Stack 25 with items: ['0091017300_27022023012471', '0091017300_27022023007901']
Heuristic packed all stacks
