dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P215730403
Min2DVol: 36.24 [m2]
Stack 0 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 1 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 2 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 3 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 4 with items: ['0090018000_08062023014483', '0090018000_08062023014344', '0090018000_08062023014483']
Stack 5 with items: ['0090018000_08062023014344', '0090018000_08062023014344', '0090018000_08062023014344']
Stack 6 with items: ['0090018000_08062023004337', '0090018000_08062023004337', '0090018000_08062023004337']
Stack 7 with items: ['0090018000_08062023004337', '0090018000_08062023004337', '0090018000_08062023004337']
Stack 8 with items: ['0090018000_08062023000868', '0090018000_08062023000868', '0090018000_08062023000868']
Stack 9 with items: ['0090018000_08062023000868', '0090018000_08062023000868', '0090018000_08062023000868']
Stack 10 with items: ['0090018000_08062023000868', '0090018000_08062023000868', '0090018000_08062023000868']
Stack 11 with items: ['0090018000_08062023000868', '0090018000_08062023000868', '0090018000_08062023000868']
Stack 12 with items: ['0090018000_08062023000868', '0090018000_08062023000868', '0090018000_08062023000868']
Stack 13 with items: ['0090018000_08062023000868', '0090018000_08062023000551', '0090018000_08062023000551']
Stack 14 with items: ['0090018000_08062023000551', '0090018000_08062023000551', '0090018000_08062023000551']
Stack 15 with items: ['0090018000_08062023000551', '0090018000_08062023000187', '0090018000_08062023000187']
Stack 16 with items: ['0090018000_08062023000187', '0090018000_08062023000187', '0090018000_08062023000187']
Stack 17 with items: ['0090018000_08062023002058', '0090018000_08062023002058', '0090018000_08062023002058']
Stack 18 with items: ['0090018000_08062023002058', '0090018000_08062023002058', '0090018000_08062023002058']
Stack 19 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 20 with items: ['0090018000_08062023002058', '0090018000_08062023000926', '0090018000_08062023002058']
Stack 21 with items: ['0090018000_08062023002058', '0090018000_08062023002058', '0090018000_08062023002058']
Stack 22 with items: ['0090018000_08062023002058', '0090018000_08062023002058', '0090018000_08062023002058']
Stack 23 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 24 with items: ['0090018000_08062023002058', '0090018000_08062023000926', '0090018000_08062023002058']
Stack 25 with items: ['0090018000_08062023001357']
Stacks not packed:
Stack 14 missing: ['0090018000_08062023000551', '0090018000_08062023000551', '0090018000_08062023000551']
