dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202039301
Min2DVol: 24.840000000000007 [m2]
Stack 0 with items: ['0090016200_03072022014450', '0090016200_03072022014450', '0090016200_03072022014450']
Stack 1 with items: ['0090016200_03072022014450', '0090016200_03072022011248', '0090016200_03072022014450']
Stack 2 with items: ['0090016200_03072022011248', '0090016200_03072022011248', '0090016200_03072022011248']
Stack 3 with items: ['0090016200_03072022011248', '0090016200_03072022008131', '0090016200_03072022008131']
Stack 4 with items: ['0090016200_03072022008131', '0090016200_03072022008131', '0090016200_03072022008131']
Stack 5 with items: ['0090016200_03072022007966', '0090016200_03072022007966', '0090016200_03072022007966']
Stack 6 with items: ['0090016200_03072022007966', '0090016200_03072022007966', '0090016200_03072022007966']
Stack 7 with items: ['0090016200_03072022003751', '0090016200_03072022003751', '0090016200_03072022003751']
Stack 8 with items: ['0090016200_03072022003751', '0090016200_03072022003751', '0090016200_03072022003751']
Stack 9 with items: ['0090016200_03072022003751', '0090016200_03072022003751', '0090016200_03072022003751']
Stack 10 with items: ['0090016200_03072022003751', '0090016200_03072022003751', '0090016200_03072022003751']
Stack 11 with items: ['0090016200_03072022003751', '0090016200_03072022003751', '0090016200_03072022003751']
Stack 12 with items: ['0090016200_03072022003751', '0090016200_03072022003751', '0090016200_03072022003751']
Stack 13 with items: ['0090016200_03072022003239', '0090016200_03072022003239', '0090016200_03072022003239']
Stack 14 with items: ['0090016200_03072022003239', '0090016200_03072022003239', '0090016200_03072022003239']
Stack 15 with items: ['0090016200_03072022003239', '0090016200_03072022003239', '0090016200_03072022003239']
Stack 16 with items: ['0090016200_03072022003239', '0090016200_03072022003239', '0090016200_03072022003239']
Stack 17 with items: ['0090016200_03072022003239', '0090016200_03072022003239', '0090016200_03072022003239']
Stack 18 with items: ['0090016200_03072022003239', '0090016200_03072022003239']
Stack 19 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 20 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 21 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 22 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 23 with items: ['0090016200_03072022015130', '0090016200_03072022015130', '0090016200_03072022015130']
Stack 24 with items: ['0090016200_03072022015130', '0090016200_03072022015130', '0090016200_03072022015130']
Stack 25 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 26 with items: ['0090016200_03072022015130', '0090016200_03072022015130', '0090016200_03072022015130']
Stack 27 with items: ['0090016200_03072022015130', '0090016200_03072022015130', '0090016200_03072022015130']
Stack 28 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 29 with items: ['0090016200_03072022015130', '0090016200_03072022015130', '0090016200_03072022015130']
Stack 30 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 31 with items: ['0090016200_03072022015130', '0090016200_03072022015130', '0090016200_03072022015130']
Stack 32 with items: ['0090016200_03072022015130', '0090016200_03072022015130']
Stacks not packed:
Stack 1 missing: ['0090016200_03072022014450', '0090016200_03072022011248', '0090016200_03072022014450']
Stack 2 missing: ['0090016200_03072022011248', '0090016200_03072022011248', '0090016200_03072022011248']
Stack 5 missing: ['0090016200_03072022007966', '0090016200_03072022007966', '0090016200_03072022007966']
Stack 6 missing: ['0090016200_03072022007966', '0090016200_03072022007966', '0090016200_03072022007966']
Stack 19 missing: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 20 missing: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 21 missing: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 22 missing: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 25 missing: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 28 missing: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 30 missing: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
