dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P242382401
Min2DVol: 35.88000000000004 [m2]
Stack 0 with items: ['0090038300_14062023011593', '0090038300_14062023011593', '0090038300_14062023011593']
Stack 1 with items: ['0090038300_14062023011388', '0090038300_14062023011388', '0090038300_14062023011388']
Stack 2 with items: ['0090038300_14062023011388', '0090038300_14062023011268', '0090038300_14062023011388']
Stack 3 with items: ['0090038300_14062023010149', '0090038300_14062023010005', '0090038300_14062023010149']
Stack 4 with items: ['0090038300_14062023010005', '0090038300_14062023010005', '0090038300_14062023010005']
Stack 5 with items: ['0090038300_14062023010005', '0090038300_14062023010005', '0090038300_14062023010005']
Stack 6 with items: ['0090038300_14062023010005', '0090038300_14062023010005', '0090038300_14062023010005']
Stack 7 with items: ['0090038300_14062023010005', '0090038300_14062023009437', '0090038300_14062023010005']
Stack 8 with items: ['0090038300_14062023009437', '0090038300_14062023009437', '0090038300_14062023009437']
Stack 9 with items: ['0090038300_14062023009116', '0090038300_14062023009116', '0090038300_14062023009116']
Stack 10 with items: ['0090038300_14062023009116', '0090038300_14062023008490', '0090038300_14062023009116']
Stack 11 with items: ['0090038300_14062023008490', '0090038300_14062023007588', '0090038300_14062023006959']
Stack 12 with items: ['0090038300_14062023006959', '0090038300_14062023006959', '0090038300_14062023006959']
Stack 13 with items: ['0090038300_14062023006959', '0090038300_14062023006959', '0090038300_14062023006959']
Stack 14 with items: ['0090038300_14062023006700', '0090038300_14062023006700', '0090038300_14062023006700']
Stack 15 with items: ['0090038300_14062023006615', '0090038300_14062023006615', '0090038300_14062023006615']
Stack 16 with items: ['0090038300_14062023006615', '0090038300_14062023006615', '0090038300_14062023006615']
Stack 17 with items: ['0090038300_14062023006566', '0090038300_14062023006566', '0090038300_14062023006566']
Stack 18 with items: ['0090038300_14062023006566', '0090038300_14062023006337', '0090038300_14062023006566']
Stack 19 with items: ['0090038300_14062023006337', '0090038300_14062023006337', '0090038300_14062023006337']
Stack 20 with items: ['0090038300_14062023005456', '0090038300_14062023005456', '0090038300_14062023005456']
Stack 21 with items: ['0090038300_14062023005456', '0090038300_14062023005456', '0090038300_14062023005456']
Stack 22 with items: ['0090038300_14062023005456', '0090038300_14062023005456', '0090038300_14062023005456']
Stack 23 with items: ['0090038300_14062023005456', '0090038300_14062023005456', '0090038300_14062023005456']
Stack 24 with items: ['0090038300_14062023005456', '0090038300_14062023005456', '0090038300_14062023005456']
