dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P079175103
Min2DVol: 21.309600000000003 [m2]
Stack 0 with items: ['0090015100_28022023003831', '0090015100_28022023003831', '0090015100_28022023003831']
Stack 1 with items: ['0090015100_28022023003831', '0090015100_28022023003831', '0090015100_28022023003831']
Stack 2 with items: ['0090015100_28022023003831', '0090015100_28022023003831', '0090015100_28022023003831']
Stack 3 with items: ['0090015100_28022023003831', '0090015100_28022023003831', '0090015100_28022023003831']
Stack 4 with items: ['0090015100_28022023003831', '0090015100_28022023003831', '0090015100_28022023003831']
Stack 5 with items: ['0090015100_28022023003831', '0090015100_28022023003831', '0090015100_28022023003831']
Stack 6 with items: ['0090015100_28022023003831', '0090015100_28022023003831', '0090015100_28022023003831']
Stack 7 with items: ['0090015100_28022023003831', '0090015100_28022023003831', '0090015100_28022023003831']
Stack 8 with items: ['0090015100_28022023001319', '0090015100_28022023003831', '0090015100_28022023003831']
Stack 9 with items: ['0090015100_28022023001319', '0090015100_28022023001319', '0090015100_28022023001319']
Stack 10 with items: ['0090015100_28022023001319', '0090015100_28022023001319', '0090015100_28022023001319']
Stack 11 with items: ['0090015100_28022023001319', '0090015100_28022023001319', '0090015100_28022023001319']
Stack 12 with items: ['0090015100_28022023005656', '0090015100_28022023005656', '0090015100_28022023005656']
Stack 13 with items: ['0090015100_28022023005656']
Stacks not packed:
Stack 7 missing: ['0090015100_28022023003831', '0090015100_28022023003831', '0090015100_28022023003831']
Stack 8 missing: ['0090015100_28022023001319', '0090015100_28022023003831', '0090015100_28022023003831']
Stack 9 missing: ['0090015100_28022023001319', '0090015100_28022023001319', '0090015100_28022023001319']
Stack 10 missing: ['0090015100_28022023001319', '0090015100_28022023001319', '0090015100_28022023001319']
Stack 11 missing: ['0090015100_28022023001319', '0090015100_28022023001319', '0090015100_28022023001319']
