dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P255234901
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017100_03072022005603', '0090017100_03072022005603', '0090017100_03072022005603']
Stack 1 with items: ['0090017100_03072022005603', '0090017100_03072022005603', '0090017100_03072022005603']
Stack 2 with items: ['0090017100_03072022005603', '0090017100_03072022005603', '0090017100_03072022005603']
Stack 3 with items: ['0090017100_03072022005603', '0090017100_03072022005603', '0090017100_03072022005603']
Stack 4 with items: ['0090017100_03072022005603', '0090017100_03072022005603', '0090017100_03072022005603']
Stack 5 with items: ['0090017100_03072022005603', '0090017100_03072022005603', '0090017100_03072022005603']
Stack 6 with items: ['0090017100_03072022005603', '0090017100_03072022005603', '0090017100_03072022005603']
Stack 7 with items: ['0090017100_03072022005603', '0090017100_03072022005603', '0090017100_03072022005603']
Stack 8 with items: ['0090017100_03072022016647', '0090017100_03072022016647', '0090017100_03072022016647']
Stack 9 with items: ['0090017100_03072022016647', '0090017100_03072022016647', '0090017100_03072022016647']
Stack 10 with items: ['0090017100_03072022016647', '0090017100_03072022016647', '0090017100_03072022016647']
Stack 11 with items: ['0090017100_03072022016647', '0090017100_03072022016647', '0090017100_03072022016647']
Stack 12 with items: ['0090017100_03072022016647', '0090017100_03072022016647', '0090017100_03072022016647']
Stack 13 with items: ['0090017100_03072022016647', '0090017100_03072022016647', '0090017100_03072022016647']
Heuristic packed all stacks
