dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P240065909
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023042241', '0090016900_14062023025375']
Stack 1 with items: ['0090016900_14062023025375', '0090016900_14062023025375']
Stack 2 with items: ['0090016900_14062023025375', '0090016900_14062023025375']
Stack 3 with items: ['0090016900_14062023025375', '0090016900_14062023025375']
Stack 4 with items: ['0090016900_14062023002584', '0090016900_14062023002584']
Stack 5 with items: ['0090016900_14062023002584', '0090016900_14062023002584']
Stack 6 with items: ['0090016900_14062023002584', '0090016900_14062023002584']
Stack 7 with items: ['0090016900_14062023002584', '0090016900_14062023002584']
Stack 8 with items: ['0090016900_14062023002584', '0090016900_14062023002584']
Stack 9 with items: ['0090016900_14062023002584', '0090016900_14062023002584']
Stack 10 with items: ['0090016900_14062023002584', '0090016900_14062023002584']
Stack 11 with items: ['0090016900_14062023002584', '0090016900_14062023002584']
Stack 12 with items: ['0090016900_14062023002584', '0090016900_14062023002584']
Stack 13 with items: ['0090016900_14062023002584', '0090016900_14062023002584']
Heuristic packed all stacks
