dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P074038605
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032536', '0090016200_28022023030701']
Stack 1 with items: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 2 with items: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 3 with items: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 4 with items: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 5 with items: ['0090016200_28022023030701', '0090016200_28022023024387']
Stack 6 with items: ['0090016200_28022023024387', '0090016200_28022023022336']
Stack 7 with items: ['0090016200_28022023022336', '0090016200_28022023022336']
Stack 8 with items: ['0090016200_28022023022336', '0090016200_28022023022336']
Stack 9 with items: ['0090016200_28022023022019', '0090016200_28022023022019']
Stack 10 with items: ['0090016200_28022023022019', '0090016200_28022023018267']
Stack 11 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 12 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 13 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 14 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 15 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 16 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 17 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 18 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 19 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 20 with items: ['0090016200_28022023009166']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023032536', '0090016200_28022023030701']
Stack 1 missing: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 2 missing: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 3 missing: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 4 missing: ['0090016200_28022023030701', '0090016200_28022023030701']
Stack 5 missing: ['0090016200_28022023030701', '0090016200_28022023024387']
Stack 6 missing: ['0090016200_28022023024387', '0090016200_28022023022336']
Stack 9 missing: ['0090016200_28022023022019', '0090016200_28022023022019']
Stack 10 missing: ['0090016200_28022023022019', '0090016200_28022023018267']
Stack 19 missing: ['0090016200_28022023009166', '0090016200_28022023009166']
