dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P083066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023016965', '0090016900_28022023016965']
Stack 1 with items: ['0090016900_28022023016965', '0090016900_28022023016965']
Stack 2 with items: ['0090016900_28022023016965', '0090016900_28022023016965']
Stack 3 with items: ['0090016900_28022023016965', '0090016900_28022023016965']
Stack 4 with items: ['0090016900_28022023016965', '0090016900_28022023016965']
Stack 5 with items: ['0090016900_28022023016965', '0090016900_28022023016965']
Stack 6 with items: ['0090016900_28022023016965', '0090016900_28022023016965']
Stack 7 with items: ['0090016900_28022023016965', '0090016900_28022023016965']
Stack 8 with items: ['0090016900_28022023016965', '0090016900_28022023016965']
Stack 9 with items: ['0090016900_28022023016965', '0090016900_28022023016965']
Stack 10 with items: ['0090016900_28022023016965', '0090016900_28022023016965']
Stack 11 with items: ['0090016900_28022023016965', '0090016900_28022023016965']
Stack 12 with items: ['0090016900_28022023013615', '0090016900_28022023013615']
Stack 13 with items: ['0090016900_28022023007661', '0090016900_28022023007661']
Stack 14 with items: ['0090016900_28022023007661', '0090016900_28022023007661']
Stack 15 with items: ['0090016900_28022023007661', '0090016900_28022023007661']
Heuristic packed all stacks
