dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P330386003
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090038300_26102022010176', '0090038300_26102022010176', '0090038300_26102022010176']
Stack 1 with items: ['0090038300_26102022010176', '0090038300_26102022010176', '0090038300_26102022010176']
Stack 2 with items: ['0090038300_26102022010176', '0090038300_26102022010108', '0090038300_26102022010176']
Stack 3 with items: ['0090038300_26102022010108', '0090038300_26102022010108', '0090038300_26102022010108']
Stack 4 with items: ['0090038300_26102022010108', '0090038300_26102022010108', '0090038300_26102022010108']
Stack 5 with items: ['0090038300_26102022010108', '0090038300_26102022010108', '0090038300_26102022010108']
Stack 6 with items: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 7 with items: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 8 with items: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 9 with items: ['0090038300_26102022009060', '0090038300_26102022009060', '0090038300_26102022009060']
Stack 10 with items: ['0090038300_26102022009060', '0090038300_26102022009060', '0090038300_26102022009060']
Stack 11 with items: ['0090038300_26102022009060', '0090038300_26102022009060', '0090038300_26102022009060']
Stack 12 with items: ['0090038300_26102022004060', '0090038300_26102022004060', '0090038300_26102022004060']
Stack 13 with items: ['0090038300_26102022004060', '0090038300_26102022004060', '0090038300_26102022004060']
Stack 14 with items: ['0090038300_26102022004060', '0090038300_26102022004060', '0090038300_26102022004060']
Stack 15 with items: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
Stack 16 with items: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
Stack 17 with items: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
Stacks not packed:
Stack 16 missing: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
Stack 17 missing: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
