dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P257145103
Min2DVol: 32.76902999999998 [m2]
Stack 0 with items: ['0090019100_03072022001794', '0090019100_03072022002918', '0090019100_03072022006884']
Stack 1 with items: ['0090019100_03072022005048', '0090019100_03072022005048']
Stack 2 with items: ['0090019100_03072022005048', '0090019100_03072022005048']
Stack 3 with items: ['0090019100_03072022005048', '0090019100_03072022005048']
Stack 4 with items: ['0090019100_03072022005048', '0090019100_03072022005048']
Stack 5 with items: ['0090019100_03072022005048', '0090019100_03072022005048']
Stack 6 with items: ['0090019100_03072022005048', '0090019100_03072022005048']
Stack 7 with items: ['0090019100_03072022005048', '0090019100_03072022003325']
Stack 8 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 9 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 10 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 11 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 12 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 13 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 14 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 15 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 16 with items: ['0090019100_03072022003325', '0090019100_03072022001849']
Stack 17 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 18 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 19 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 20 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 21 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 22 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 23 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 24 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 25 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 26 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 27 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 28 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 29 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 30 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 31 with items: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 32 with items: ['0090019100_03072022001849']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022001794', '0090019100_03072022002918', '0090019100_03072022006884']
Stack 16 missing: ['0090019100_03072022003325', '0090019100_03072022001849']
Stack 17 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 18 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 19 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 20 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 21 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 22 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 23 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 24 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 25 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 26 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 27 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 28 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 29 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 30 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
Stack 31 missing: ['0090019100_03072022001849', '0090019100_03072022001849']
