dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P245056209
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_03072022013173', '0090017100_03072022013173', '0090017100_03072022013173']
Stack 1 with items: ['0090017100_03072022013173', '0090017100_03072022013173', '0090017100_03072022013173']
Stack 2 with items: ['0090017100_03072022013173', '0090017100_03072022013173', '0090017100_03072022013173']
Stack 3 with items: ['0090017100_03072022013173', '0090017100_03072022013173', '0090017100_03072022013173']
Stack 4 with items: ['0090017100_03072022013173', '0090017100_03072022013173', '0090017100_03072022013173']
Stack 5 with items: ['0090017100_03072022013173', '0090017100_03072022013173', '0090017100_03072022013173']
Stack 6 with items: ['0090017100_03072022013173', '0090017100_03072022013173', '0090017100_03072022013173']
Stack 7 with items: ['0090017100_03072022013173', '0090017100_03072022013173', '0090017100_03072022013173']
Stack 8 with items: ['0090017100_03072022013173', '0090017100_03072022013173', '0090017100_03072022013173']
Stack 9 with items: ['0090017100_03072022013173', '0090017100_03072022013173', '0090017100_03072022013173']
Stack 10 with items: ['0090017100_03072022013173', '0090017100_03072022013173', '0090017100_03072022013173']
Stack 11 with items: ['0090017100_03072022013173', '0090017100_03072022006773', '0090017100_03072022006773']
Stack 12 with items: ['0090017100_03072022006773', '0090017100_03072022006773', '0090017100_03072022006773']
Stack 13 with items: ['0090017100_03072022006773', '0090017100_03072022006773', '0090017100_03072022006773']
Stack 14 with items: ['0090017100_03072022006773', '0090017100_03072022006773', '0090017100_03072022006773']
Stack 15 with items: ['0090017100_03072022006773', '0090017100_03072022006773', '0090017100_03072022006773']
Stack 16 with items: ['0090017100_03072022006773', '0090017100_03072022006773', '0090017100_03072022006773']
Stack 17 with items: ['0090017100_03072022006773', '0090017100_03072022006773', '0090017100_03072022006773']
Stack 18 with items: ['0090017100_03072022006773', '0090017100_03072022006773', '0090017100_03072022006773']
Stack 19 with items: ['0090017100_03072022006773', '0090017100_03072022006773', '0090017100_03072022006773']
Stack 20 with items: ['0090017100_03072022006773', '0090017100_03072022000403', '0090017100_03072022000403']
Stack 21 with items: ['0090017100_03072022000403', '0090017100_03072022000403', '0090017100_03072022000403']
Stack 22 with items: ['0090017100_03072022000403', '0090017100_03072022000403', '0090017100_03072022000403']
Stack 23 with items: ['0090017100_03072022000403', '0090017100_03072022000403', '0090017100_03072022000403']
Stack 24 with items: ['0090017100_03072022000403', '0090017100_03072022000403', '0090017100_03072022000403']
Stack 25 with items: ['0090017100_03072022000403', '0090017100_03072022000403', '0090017100_03072022000403']
Stack 26 with items: ['0090017100_03072022008678']
Stacks not packed:
Stack 10 missing: ['0090017100_03072022013173', '0090017100_03072022013173', '0090017100_03072022013173']
