dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P200394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_14062023005241', '0090038200_14062023000039']
Stack 1 with items: ['0090038200_14062023025080', '0090038200_14062023025062', '0090038200_14062023025080']
Stack 2 with items: ['0090038200_14062023025062', '0090038200_14062023024344', '0090038200_14062023025062']
Stack 3 with items: ['0090038200_14062023024041', '0090038200_14062023024041', '0090038200_14062023024041']
Stack 4 with items: ['0090038200_14062023023440', '0090038200_14062023023440', '0090038200_14062023023440']
Stack 5 with items: ['0090038200_14062023023440', '0090038200_14062023022815', '0090038200_14062023023440']
Stack 6 with items: ['0090038200_14062023022815', '0090038200_14062023022815', '0090038200_14062023022815']
Stack 7 with items: ['0090038200_14062023021785', '0090038200_14062023021560', '0090038200_14062023021560']
Stack 8 with items: ['0090038200_14062023021560', '0090038200_14062023021560', '0090038200_14062023021560']
Stack 9 with items: ['0090038200_14062023021225', '0090038200_14062023021159', '0090038200_14062023021159']
Stack 10 with items: ['0090038200_14062023021159', '0090038200_14062023020758', '0090038200_14062023020758']
Stack 11 with items: ['0090038200_14062023020758', '0090038200_14062023020758', '0090038200_14062023020758']
Stack 12 with items: ['0090038200_14062023019288', '0090038200_14062023019288', '0090038200_14062023019288']
Stack 13 with items: ['0090038200_14062023019258', '0090038200_14062023019258', '0090038200_14062023019258']
Stack 14 with items: ['0090038200_14062023017822', '0090038200_14062023017822', '0090038200_14062023017822']
Stack 15 with items: ['0090038200_14062023015603', '0090038200_14062023014917', '0090038200_14062023015603']
Stack 16 with items: ['0090038200_14062023014917', '0090038200_14062023014917', '0090038200_14062023014917']
Stack 17 with items: ['0090038200_14062023014452', '0090038200_14062023013441', '0090038200_14062023014452']
Stack 18 with items: ['0090038200_14062023013441', '0090038200_14062023013206', '0090038200_14062023013206']
Stack 19 with items: ['0090038200_14062023013206', '0090038200_14062023009067', '0090038200_14062023013206']
Stack 20 with items: ['0090038200_14062023009067', '0090038200_14062023007672', '0090038200_14062023009067']
Stack 21 with items: ['0090038200_14062023007672', '0090038200_14062023007038', '0090038200_14062023006124']
Stack 22 with items: ['0090038200_14062023006124', '0090038200_14062023006124', '0090038200_14062023006124']
Stack 23 with items: ['0090038200_14062023006124', '0090038200_14062023005332', '0090038200_14062023005332']
Stack 24 with items: ['0090038200_14062023004473', '0090038200_14062023004473', '0090038200_14062023004473']
Stack 25 with items: ['0090038200_14062023004473', '0090038200_14062023003848', '0090038200_14062023003848']
Stack 26 with items: ['0090038200_14062023003848', '0090038200_14062023003323', '0090038200_14062023003323']
Stack 27 with items: ['0090038200_14062023003323', '0090038200_14062023002787', '0090038200_14062023002416']
Stack 28 with items: ['0090038200_14062023002416', '0090038200_14062023002416', '0090038200_14062023002416']
Stack 29 with items: ['0090038200_14062023001045', '0090038200_14062023001045', '0090038200_14062023001045']
Stack 30 with items: ['0090038200_14062023001045']
Stacks not packed:
Stack 3 missing: ['0090038200_14062023024041', '0090038200_14062023024041', '0090038200_14062023024041']
Stack 4 missing: ['0090038200_14062023023440', '0090038200_14062023023440', '0090038200_14062023023440']
Stack 5 missing: ['0090038200_14062023023440', '0090038200_14062023022815', '0090038200_14062023023440']
Stack 7 missing: ['0090038200_14062023021785', '0090038200_14062023021560', '0090038200_14062023021560']
Stack 8 missing: ['0090038200_14062023021560', '0090038200_14062023021560', '0090038200_14062023021560']
Stack 10 missing: ['0090038200_14062023021159', '0090038200_14062023020758', '0090038200_14062023020758']
Stack 11 missing: ['0090038200_14062023020758', '0090038200_14062023020758', '0090038200_14062023020758']
Stack 13 missing: ['0090038200_14062023019258', '0090038200_14062023019258', '0090038200_14062023019258']
Stack 17 missing: ['0090038200_14062023014452', '0090038200_14062023013441', '0090038200_14062023014452']
Stack 18 missing: ['0090038200_14062023013441', '0090038200_14062023013206', '0090038200_14062023013206']
Stack 19 missing: ['0090038200_14062023013206', '0090038200_14062023009067', '0090038200_14062023013206']
Stack 21 missing: ['0090038200_14062023007672', '0090038200_14062023007038', '0090038200_14062023006124']
Stack 22 missing: ['0090038200_14062023006124', '0090038200_14062023006124', '0090038200_14062023006124']
Stack 23 missing: ['0090038200_14062023006124', '0090038200_14062023005332', '0090038200_14062023005332']
Stack 27 missing: ['0090038200_14062023003323', '0090038200_14062023002787', '0090038200_14062023002416']
Stack 28 missing: ['0090038200_14062023002416', '0090038200_14062023002416', '0090038200_14062023002416']
