dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102039303
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0090016200_28022023024159', '0090016200_28022023024159', '0090016200_28022023024159']
Stack 1 with items: ['0090016200_28022023014764', '0090016200_28022023014764', '0090016200_28022023014764']
Stack 2 with items: ['0090016200_28022023011557', '0090016200_28022023011557', '0090016200_28022023011557']
Stack 3 with items: ['0090016200_28022023011557', '0090016200_28022023011557', '0090016200_28022023011557']
Stack 4 with items: ['0090016200_28022023011557', '0090016200_28022023008562', '0090016200_28022023011557']
Stack 5 with items: ['0090016200_28022023008562', '0090016200_28022023008562', '0090016200_28022023008562']
Stack 6 with items: ['0090016200_28022023008562', '0090016200_28022023008562', '0090016200_28022023008562']
Stack 7 with items: ['0090016200_28022023008562', '0090016200_28022023007611', '0090016200_28022023008562']
Stack 8 with items: ['0090016200_28022023007611', '0090016200_28022023003145', '0090016200_28022023003145']
Stack 9 with items: ['0090016200_28022023032446', '0090016200_28022023007477', '0090016200_28022023032446']
Stack 10 with items: ['0090016200_28022023007477', '0090016200_28022023007477', '0090016200_28022023007477']
Stack 11 with items: ['0090016200_28022023032332', '0090016200_28022023032446', '0090016200_28022023032446']
Stack 12 with items: ['0090016200_28022023032446', '0090016200_28022023032446', '0090016200_28022023032446']
Stack 13 with items: ['0090016200_28022023007477', '0090016200_28022023032332']
Stack 14 with items: ['0090016200_28022023032446', '0090016200_28022023032446', '0090016200_28022023032446']
Stack 15 with items: ['0090016200_28022023007477', '0090016200_28022023007477', '0090016200_28022023007477']
Stack 16 with items: ['0090016200_28022023032332', '0090016200_28022023032332', '0090016200_28022023032332']
Stack 17 with items: ['0090016200_28022023007477', '0090016200_28022023032332', '0090016200_28022023032332']
Stack 18 with items: ['0090016200_28022023032332', '0090016200_28022023032332', '0090016200_28022023032332']
Heuristic packed all stacks
