dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P215420101
Min2DVol: 27.85805999999999 [m2]
Stack 0 with items: ['0090017000_08062023007077', '0090017000_08062023029218']
Stack 1 with items: ['0090017000_08062023007077', '0090017000_08062023007077', '0090017000_08062023007077']
Stack 2 with items: ['0090017000_08062023027947', '0090017000_08062023025686', '0090017000_08062023025686']
Stack 3 with items: ['0090017000_08062023025686', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 4 with items: ['0090017000_08062023023628', '0090017000_08062023009037', '0090017000_08062023009037']
Stack 5 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 6 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 7 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 8 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 9 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 10 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 11 with items: ['0090017000_08062023021629', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 12 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 13 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 14 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 15 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 16 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 17 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 18 with items: ['0090017000_08062023009037', '0090017000_08062023009037', '0090017000_08062023009037']
Stack 19 with items: ['0090017000_08062023009037', '0090017000_08062023009037', '0090017000_08062023009037']
Stack 20 with items: ['0090017000_08062023009037', '0090017000_08062023009037', '0090017000_08062023009037']
Stack 21 with items: ['0090017000_08062023012652', '0090017000_08062023037249', '0090017000_08062023041428']
Heuristic packed all stacks
