dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P172501805
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_08062023005256', '0091017700_08062023005256', '0091017700_08062023005256']
Stack 1 with items: ['0091017700_08062023005256', '0091017700_08062023004552', '0091017700_08062023004552']
Stack 2 with items: ['0091017700_08062023004552', '0091017700_08062023004552', '0091017700_08062023004552']
Stack 3 with items: ['0091017700_08062023004552', '0091017700_08062023004552', '0091017700_08062023004552']
Stack 4 with items: ['0091017700_08062023004552', '0091017700_08062023004552', '0091017700_08062023004552']
Stack 5 with items: ['0091017700_08062023004552', '0091017700_08062023004552', '0091017700_08062023004552']
Stack 6 with items: ['0091017700_08062023004552', '0091017700_08062023004552', '0091017700_08062023004552']
Stack 7 with items: ['0091017700_08062023004552', '0091017700_08062023004552', '0091017700_08062023004552']
Stack 8 with items: ['0091017700_08062023004552', '0091017700_08062023004552', '0091017700_08062023004552']
Stack 9 with items: ['0091017700_08062023004552', '0091017700_08062023004552', '0091017700_08062023004552']
Stack 10 with items: ['0091017700_08062023004552', '0091017700_08062023004552', '0091017700_08062023004552']
Stack 11 with items: ['0091017700_08062023004552', '0091017700_08062023001987', '0091017700_08062023004552']
Stack 12 with items: ['0091017700_08062023001987', '0091017700_08062023001987', '0091017700_08062023001987']
Stack 13 with items: ['0091017700_08062023001987', '0091017700_08062023001987', '0091017700_08062023001987']
Stack 14 with items: ['0091017700_08062023001987', '0091017700_08062023001987', '0091017700_08062023001987']
Stack 15 with items: ['0091017700_08062023001987', '0091017700_08062023001987', '0091017700_08062023001987']
Stack 16 with items: ['0091017700_08062023001987', '0091017700_08062023001987', '0091017700_08062023001987']
Stack 17 with items: ['0091017700_08062023001987', '0091017700_08062023001987', '0091017700_08062023001987']
Stack 18 with items: ['0091017700_08062023001987', '0091017700_08062023001987']
Heuristic packed all stacks
