dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P353570201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_26102022013305', '0091017300_26102022012496', '0091017300_26102022012496']
Stack 1 with items: ['0091017300_26102022012496', '0091017300_26102022012496', '0091017300_26102022012496']
Stack 2 with items: ['0091017300_26102022008861', '0091017300_26102022008861', '0091017300_26102022008861']
Stack 3 with items: ['0091017300_26102022008861', '0091017300_26102022007728', '0091017300_26102022007728']
Stack 4 with items: ['0091017300_26102022007728', '0091017300_26102022007728', '0091017300_26102022007728']
Stack 5 with items: ['0091017300_26102022007728', '0091017300_26102022006548', '0091017300_26102022006548']
Stack 6 with items: ['0091017300_26102022001893', '0091017300_26102022001893', '0091017300_26102022001893']
Stack 7 with items: ['0091017300_26102022001893', '0091017300_26102022001893', '0091017300_26102022001893']
Stack 8 with items: ['0091017300_26102022001893', '0091017300_26102022001893', '0091017300_26102022001893']
Stack 9 with items: ['0091017300_26102022010108', '0091017300_26102022010108', '0091017300_26102022010108']
Stack 10 with items: ['0091017300_26102022004037', '0091017300_26102022004037', '0091017300_26102022012698']
Stack 11 with items: ['0091017300_26102022008056', '0091017300_26102022010108', '0091017300_26102022010108']
Stack 12 with items: ['0091017300_26102022008056', '0091017300_26102022012698', '0091017300_26102022012698']
Stack 13 with items: ['0091017300_26102022010108', '0091017300_26102022010108', '0091017300_26102022010108']
Stack 14 with items: ['0091017300_26102022008056', '0091017300_26102022008056', '0091017300_26102022008056']
Stack 15 with items: ['0091017300_26102022012698', '0091017300_26102022012698', '0091017300_26102022012698']
Stack 16 with items: ['0091017300_26102022008056', '0091017300_26102022008056', '0091017300_26102022010108']
Stack 17 with items: ['0091017300_26102022004037', '0091017300_26102022004037', '0091017300_26102022004037']
Stack 18 with items: ['0091017300_26102022008056', '0091017300_26102022004037', '0091017300_26102022004037']
Stack 19 with items: ['0091017300_26102022012698', '0091017300_26102022008056', '0091017300_26102022004037']
Heuristic packed all stacks
