dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P122215001
Min2DVol: 14.300000000000004 [m2]
Stack 0 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 1 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 2 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 3 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 4 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 5 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 6 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 7 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 8 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 9 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 10 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 11 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 12 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 13 with items: ['0090019100_28022023012290', '0090019100_28022023012290', '0090019100_28022023012290']
Stack 14 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 15 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 16 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 17 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 18 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 19 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 20 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 21 with items: ['0090019100_28022023008808', '0090019100_28022023008808']
Stacks not packed:
Stack 13 missing: ['0090019100_28022023012290', '0090019100_28022023012290', '0090019100_28022023012290']
Stack 15 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 16 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 17 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 18 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 19 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 20 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
