dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P079501803
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007586', '0091017700_27022023007586', '0091017700_27022023007586']
Stack 1 with items: ['0091017700_27022023007247', '0091017700_27022023007247', '0091017700_27022023007247']
Stack 2 with items: ['0091017700_27022023007247', '0091017700_27022023007247', '0091017700_27022023007247']
Stack 3 with items: ['0091017700_27022023006859', '0091017700_27022023006859', '0091017700_27022023006859']
Stack 4 with items: ['0091017700_27022023006859', '0091017700_27022023006859', '0091017700_27022023006859']
Stack 5 with items: ['0091017700_27022023006859', '0091017700_27022023006859', '0091017700_27022023006859']
Stack 6 with items: ['0091017700_27022023006859', '0091017700_27022023006859', '0091017700_27022023006859']
Stack 7 with items: ['0091017700_27022023006859', '0091017700_27022023006322', '0091017700_27022023006322']
Stack 8 with items: ['0091017700_27022023006322', '0091017700_27022023006322', '0091017700_27022023006322']
Stack 9 with items: ['0091017700_27022023006322', '0091017700_27022023006322', '0091017700_27022023006322']
Stack 10 with items: ['0091017700_27022023006322', '0091017700_27022023006322', '0091017700_27022023006322']
Stack 11 with items: ['0091017700_27022023006322', '0091017700_27022023006322', '0091017700_27022023006322']
Stack 12 with items: ['0091017700_27022023005383', '0091017700_27022023005383', '0091017700_27022023005383']
Stack 13 with items: ['0091017700_27022023005383', '0091017700_27022023004656', '0091017700_27022023005383']
Stack 14 with items: ['0091017700_27022023004656', '0091017700_27022023004656', '0091017700_27022023004656']
Stack 15 with items: ['0091017700_27022023004656', '0091017700_27022023004656', '0091017700_27022023004656']
Stack 16 with items: ['0091017700_27022023004656', '0091017700_27022023004656', '0091017700_27022023004656']
Stack 17 with items: ['0091017700_27022023004656', '0091017700_27022023004656', '0091017700_27022023004656']
Stack 18 with items: ['0091017700_27022023003802', '0091017700_27022023003802', '0091017700_27022023003802']
Stack 19 with items: ['0091017700_27022023003802', '0091017700_27022023002405', '0091017700_27022023003802']
Stack 20 with items: ['0091017700_27022023002405', '0091017700_27022023000748', '0091017700_27022023000748']
Stack 21 with items: ['0091017700_27022023000748', '0091017700_27022023000748', '0091017700_27022023000748']
Stack 22 with items: ['0091017700_27022023000355']
Heuristic packed all stacks
