dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P172038609
Min2DVol: 30.779999999999994 [m2]
Stack 0 with items: ['0090016200_14062023011227', '0090016200_14062023008391']
Stack 1 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 2 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 3 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 4 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 5 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 6 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 7 with items: ['0090016200_14062023030574', '0090016200_14062023023048']
Stack 8 with items: ['0090016200_14062023023048', '0090016200_14062023023048']
Stack 9 with items: ['0090016200_14062023023048', '0090016200_14062023023048']
Stack 10 with items: ['0090016200_14062023016044', '0090016200_14062023016044']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023011227', '0090016200_14062023008391']
