dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076385327
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_27022023035950', '0090038300_27022023035950', '0090038300_27022023035950']
Stack 1 with items: ['0090038300_27022023035950', '0090038300_27022023035950', '0090038300_27022023035950']
Stack 2 with items: ['0090038300_27022023035950', '0090038300_27022023027130', '0090038300_27022023035950']
Stack 3 with items: ['0090038300_27022023027130', '0090038300_27022023027130', '0090038300_27022023027130']
Stack 4 with items: ['0090038300_27022023027130', '0090038300_27022023027130', '0090038300_27022023027130']
Stack 5 with items: ['0090038300_27022023027130', '0090038300_27022023027130', '0090038300_27022023027130']
Stack 6 with items: ['0090038300_27022023027130', '0090038300_27022023027130', '0090038300_27022023027130']
Stack 7 with items: ['0090038300_27022023027130', '0090038300_27022023027130', '0090038300_27022023027130']
Stack 8 with items: ['0090038300_27022023027130', '0090038300_27022023027130', '0090038300_27022023027130']
Stack 9 with items: ['0090038300_27022023027130', '0090038300_27022023016775', '0090038300_27022023027130']
Stack 10 with items: ['0090038300_27022023016775', '0090038300_27022023016775', '0090038300_27022023016775']
Stack 11 with items: ['0090038300_27022023016775', '0090038300_27022023016775', '0090038300_27022023016775']
Stack 12 with items: ['0090038300_27022023016775', '0090038300_27022023016775', '0090038300_27022023016775']
Stack 13 with items: ['0090038300_27022023016775', '0090038300_27022023016775', '0090038300_27022023016775']
Stack 14 with items: ['0090038300_27022023016775', '0090038300_27022023016775', '0090038300_27022023016775']
Heuristic packed all stacks
