dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P097063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_28022023032949', '0090016900_28022023032949']
Stack 1 with items: ['0090016900_28022023032949', '0090016900_28022023032949']
Stack 2 with items: ['0090016900_28022023032949', '0090016900_28022023032949']
Stack 3 with items: ['0090016900_28022023032949', '0090016900_28022023032949']
Stack 4 with items: ['0090016900_28022023032949', '0090016900_28022023032949']
Stack 5 with items: ['0090016900_28022023032949', '0090016900_28022023032949']
Stack 6 with items: ['0090016900_28022023017455', '0090016900_28022023032949']
Stack 7 with items: ['0090016900_28022023017455', '0090016900_28022023017455']
Stack 8 with items: ['0090016900_28022023017455', '0090016900_28022023017455']
Stack 9 with items: ['0090016900_28022023017455', '0090016900_28022023017455']
Stack 10 with items: ['0090016900_28022023017455', '0090016900_28022023017455']
Stack 11 with items: ['0090016900_28022023017455', '0090016900_28022023017455']
Heuristic packed all stacks
