dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208355401
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_03072022008599', '0090016900_03072022008599', '0090016900_03072022008599']
Stack 1 with items: ['0090016900_03072022008599', '0090016900_03072022008599', '0090016900_03072022008599']
Stack 2 with items: ['0090016900_03072022008599', '0090016900_03072022008599', '0090016900_03072022008599']
Stack 3 with items: ['0090016900_03072022008599', '0090016900_03072022008599', '0090016900_03072022008599']
Stack 4 with items: ['0090016900_03072022008599', '0090016900_03072022008599', '0090016900_03072022008599']
Stack 5 with items: ['0090016900_03072022008599', '0090016900_03072022008599', '0090016900_03072022008599']
Stack 6 with items: ['0090016900_03072022008599', '0090016900_03072022008599', '0090016900_03072022008599']
Stack 7 with items: ['0090016900_03072022008599', '0090016900_03072022008599', '0090016900_03072022008599']
Stack 8 with items: ['0090016900_03072022008599', '0090016900_03072022008599', '0090016900_03072022008599']
Stack 9 with items: ['0090016900_03072022003996', '0090016900_03072022002902', '0090016900_03072022002902']
Stack 10 with items: ['0090016900_03072022000470', '0090016900_03072022000470', '0090016900_03072022000470']
Stack 11 with items: ['0090016900_03072022000470', '0090016900_03072022000470', '0090016900_03072022000470']
Stack 12 with items: ['0090016900_03072022000470', '0090016900_03072022000470', '0090016900_03072022000470']
Stack 13 with items: ['0090016900_03072022000470', '0090016900_03072022000470', '0090016900_03072022000470']
Heuristic packed all stacks
