dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185416201
Min2DVol: 18.6732 [m2]
Stack 0 with items: ['0090016800_08062023045347', '0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023045347']
Stack 1 with items: ['0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023042396']
Stack 2 with items: ['0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023042396']
Stack 3 with items: ['0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023042396']
Stack 4 with items: ['0090016800_08062023042396', '0090016800_08062023029463', '0090016800_08062023029463', '0090016800_08062023025188']
Stack 5 with items: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 6 with items: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 7 with items: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 8 with items: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 9 with items: ['0090016800_08062023025188', '0090016800_08062023010977', '0090016800_08062023001564', '0090016800_08062023025188']
Stack 10 with items: ['0090016800_08062023001564', '0090016800_08062023001564', '0090016800_08062023001564', '0090016800_08062023001564']
Stack 11 with items: ['0090016800_08062023001564', '0090016800_08062023001564', '0090016800_08062023001564', '0090016800_08062023001564']
Stack 12 with items: ['0090016800_08062023001564', '0090016800_08062023001564', '0090016800_08062023001564', '0090016800_08062023001564']
Stack 13 with items: ['0090016800_08062023001564', '0090016800_08062023001564']
Stacks not packed:
Stack 5 missing: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 6 missing: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 7 missing: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 8 missing: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 9 missing: ['0090016800_08062023025188', '0090016800_08062023010977', '0090016800_08062023001564', '0090016800_08062023025188']
