dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229']
Stack 1 with items: ['0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229']
Stack 2 with items: ['0091017300_27022023046229', '0091017300_27022023038792', '0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229']
Stack 3 with items: ['0091017300_27022023035497', '0091017300_27022023035497', '0091017300_27022023035497', '0091017300_27022023035497', '0091017300_27022023035497']
Stack 4 with items: ['0091017300_27022023035497', '0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791']
Stack 5 with items: ['0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791']
Stack 6 with items: ['0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791']
Stack 7 with items: ['0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791']
Stack 8 with items: ['0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791']
Stack 9 with items: ['0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791', '0091017300_27022023031791']
Stack 10 with items: ['0091017300_27022023031791', '0091017300_27022023020713', '0091017300_27022023020713', '0091017300_27022023031791', '0091017300_27022023031791']
Heuristic packed all stacks
