dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203414553
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090016800_14062023043255', '0090016800_14062023042900', '0090016800_14062023043255']
Stack 1 with items: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 2 with items: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 3 with items: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 4 with items: ['0090016800_14062023037451', '0090016800_14062023036743', '0090016800_14062023036743']
Stack 5 with items: ['0090016800_14062023036743', '0090016800_14062023026896', '0090016800_14062023036743']
Stack 6 with items: ['0090016800_14062023025166', '0090016800_14062023024821', '0090016800_14062023024821']
Stack 7 with items: ['0090016800_14062023024821', '0090016800_14062023024189', '0090016800_14062023024821']
Stack 8 with items: ['0090016800_14062023024189', '0090016800_14062023024189', '0090016800_14062023024189']
Stack 9 with items: ['0090016800_14062023024189', '0090016800_14062023019832', '0090016800_14062023024189']
Stack 10 with items: ['0090016800_14062023019832', '0090016800_14062023018080', '0090016800_14062023019832']
Stack 11 with items: ['0090016800_14062023018080', '0090016800_14062023018080', '0090016800_14062023018080']
Stack 12 with items: ['0090016800_14062023018080', '0090016800_14062023018080', '0090016800_14062023018080']
Stack 13 with items: ['0090016800_14062023016399', '0090016800_14062023016399', '0090016800_14062023016399']
Stack 14 with items: ['0090016800_14062023016399', '0090016800_14062023012170', '0090016800_14062023012170']
Stack 15 with items: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 16 with items: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 17 with items: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 18 with items: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 19 with items: ['0090016800_14062023009127', '0090016800_14062023007844', '0090016800_14062023007844']
Stack 20 with items: ['0090016800_14062023007844', '0090016800_14062023007844', '0090016800_14062023007844']
Stack 21 with items: ['0090016800_14062023003213', '0090016800_14062023003213', '0090016800_14062023003213']
Stack 22 with items: ['0090016800_14062023003213', '0090016800_14062023003213', '0090016800_14062023003213']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 2 missing: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 3 missing: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 4 missing: ['0090016800_14062023037451', '0090016800_14062023036743', '0090016800_14062023036743']
Stack 10 missing: ['0090016800_14062023019832', '0090016800_14062023018080', '0090016800_14062023019832']
Stack 11 missing: ['0090016800_14062023018080', '0090016800_14062023018080', '0090016800_14062023018080']
Stack 12 missing: ['0090016800_14062023018080', '0090016800_14062023018080', '0090016800_14062023018080']
Stack 13 missing: ['0090016800_14062023016399', '0090016800_14062023016399', '0090016800_14062023016399']
Stack 14 missing: ['0090016800_14062023016399', '0090016800_14062023012170', '0090016800_14062023012170']
Stack 15 missing: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 16 missing: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 17 missing: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 18 missing: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 19 missing: ['0090016800_14062023009127', '0090016800_14062023007844', '0090016800_14062023007844']
Stack 20 missing: ['0090016800_14062023007844', '0090016800_14062023007844', '0090016800_14062023007844']
