dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023029729', '0090017100_27022023029729', '0090017100_27022023029729']
Stack 1 with items: ['0090017100_27022023026563', '0090017100_27022023019274', '0090017100_27022023019274']
Stack 2 with items: ['0090017100_27022023014591', '0090017100_27022023014591', '0090017100_27022023014591']
Stack 3 with items: ['0090017100_27022023007010', '0090017100_27022023007010', '0090017100_27022023007010']
Stack 4 with items: ['0090017100_27022023007010', '0090017100_27022023007010', '0090017100_27022023007010']
Stack 5 with items: ['0090017100_27022023007010', '0090017100_27022023007010', '0090017100_27022023007010']
Stack 6 with items: ['0090017100_27022023007010', '0090017100_27022023007010', '0090017100_27022023007010']
Stack 7 with items: ['0090017100_27022023007010', '0090017100_27022023007010', '0090017100_27022023007010']
Stack 8 with items: ['0090017100_27022023007010', '0090017100_27022023007010', '0090017100_27022023007010']
Stack 9 with items: ['0090017100_27022023007010', '0090017100_27022023007010', '0090017100_27022023007010']
Stack 10 with items: ['0090017100_27022023007010', '0090017100_27022023007010', '0090017100_27022023007010']
Stack 11 with items: ['0090017100_27022023007010', '0090017100_27022023007010', '0090017100_27022023007010']
Heuristic packed all stacks
