dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P088730401
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_27022023002320', '0090018000_27022023003933', '0090018000_27022023006322', '0090018000_27022023011427']
Stack 1 with items: ['0090018000_27022023007716', '0090018000_27022023007583', '0090018000_27022023006929']
Stack 2 with items: ['0090018000_27022023008894', '0090018000_27022023008894', '0090018000_27022023008894']
Stack 3 with items: ['0090018000_27022023005799', '0090018000_27022023005799', '0090018000_27022023008894']
Stack 4 with items: ['0090018000_27022023005799', '0090018000_27022023005799', '0090018000_27022023005799']
Stack 5 with items: ['0090018000_27022023005799', '0090018000_27022023005799', '0090018000_27022023005799']
Stack 6 with items: ['0090018000_27022023006273', '0090018000_27022023006273', '0090018000_27022023006273']
Stack 7 with items: ['0090018000_27022023009750', '0090018000_27022023005799', '0090018000_27022023009750']
Stack 8 with items: ['0090018000_27022023006273', '0090018000_27022023006273', '0090018000_27022023006273']
Stack 9 with items: ['0090018000_27022023009750', '0090018000_27022023009750', '0090018000_27022023009750']
Stack 10 with items: ['0090018000_27022023008894', '0090018000_27022023008894', '0090018000_27022023008894']
Stack 11 with items: ['0090018000_27022023012806', '0090018000_27022023012806', '0090018000_27022023012806']
Stack 12 with items: ['0090018000_27022023012806', '0090018000_27022023012806', '0090018000_27022023012806']
Stack 13 with items: ['0090018000_27022023012806', '0090018000_27022023012806', '0090018000_27022023012806']
Stack 14 with items: ['0090018000_27022023012806', '0090018000_27022023012806', '0090018000_27022023012806']
Stack 15 with items: ['0090018000_27022023012806', '0090018000_27022023011961', '0090018000_27022023012806']
Stack 16 with items: ['0090018000_27022023011961', '0090018000_27022023011961', '0090018000_27022023011961']
Stack 17 with items: ['0090018000_27022023011961', '0090018000_27022023011961', '0090018000_27022023011961']
Stack 18 with items: ['0090018000_27022023011961', '0090018000_27022023008386', '0090018000_27022023008386']
Stack 19 with items: ['0090018000_27022023008386', '0090018000_27022023008386', '0090018000_27022023008386']
Stack 20 with items: ['0090018000_27022023008386', '0090018000_27022023008386', '0090018000_27022023008386']
Stack 21 with items: ['0090018000_27022023008386', '0090018000_27022023008386', '0090018000_27022023008386']
Stack 22 with items: ['0090018000_27022023008386', '0090018000_27022023008386', '0090018000_27022023008386']
Stacks not packed:
Stack 1 missing: ['0090018000_27022023007716', '0090018000_27022023007583', '0090018000_27022023006929']
