dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187331301
Min2DVol: 29.310000000000002 [m2]
Stack 0 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 1 with items: ['0090017100_08062023021620', '0090017100_08062023021620']
Stack 2 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 3 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 4 with items: ['0090017100_08062023005066', '0090017100_08062023005066']
Stack 5 with items: ['0090017100_08062023005066', '0090017100_08062023005066']
Stack 6 with items: ['0090017100_08062023005066', '0090017100_08062023005066']
Stack 7 with items: ['0090017100_08062023005066', '0090017100_08062023005066']
Stack 8 with items: ['0090017100_08062023005066', '0090017100_08062023005066']
Stack 9 with items: ['0090017100_08062023005066', '0090017100_08062023005066']
Stack 10 with items: ['0090017100_08062023005066', '0090017100_08062023005066']
Stack 11 with items: ['0090017100_08062023005066', '0090017100_08062023005066']
Stack 12 with items: ['0090017100_08062023005066', '0090017100_08062023005066']
Stack 13 with items: ['0090017100_08062023005066', '0090017100_08062023005066']
Stack 14 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 15 with items: ['0090017100_08062023006092', '0090017100_08062023006092']
Stack 16 with items: ['0090017100_08062023013899', '0090017100_08062023013899']
Stack 17 with items: ['0090017100_08062023013899', '0090017100_08062023013899']
Heuristic packed all stacks
