dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P208396601
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090038200_03072022003407', '0090038200_03072022003407']
Stack 1 with items: ['0090038200_03072022003407', '0090038200_03072022003407']
Stack 2 with items: ['0090038200_03072022003407', '0090038200_03072022003407']
Stack 3 with items: ['0090038200_03072022003407', '0090038200_03072022003407']
Stack 4 with items: ['0090038200_03072022003407', '0090038200_03072022003407']
Stack 5 with items: ['0090038200_03072022000392', '0090038200_03072022003407']
Stack 6 with items: ['0090038200_03072022000392', '0090038200_03072022000392']
Stack 7 with items: ['0090038200_03072022000392', '0090038200_03072022000392']
Stack 8 with items: ['0090038200_03072022000392', '0090038200_03072022000392']
Stack 9 with items: ['0090038200_03072022000392', '0090038200_03072022000392']
Stack 10 with items: ['0090038200_03072022000392', '0090038200_03072022000392']
Stack 11 with items: ['0090038200_03072022000392', '0090038200_03072022000392']
Stack 12 with items: ['0090038200_03072022000392', '0090038200_03072022000392']
Stack 13 with items: ['0090038200_03072022000392', '0090038200_03072022000392']
Stack 14 with items: ['0090038200_03072022000392', '0090038200_03072022000392']
Stack 15 with items: ['0090038200_03072022000392', '0090038200_03072022000392']
Stack 16 with items: ['0090038200_03072022000392', '0090038200_03072022000392']
Stack 17 with items: ['0090038200_03072022000392', '0090038200_03072022000392']
Heuristic packed all stacks
