dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081154601
Min2DVol: 19.52 [m2]
Stack 0 with items: ['0090017100_27022023034956', '0090017100_27022023034956']
Stack 1 with items: ['0090017100_27022023034956', '0090017100_27022023034956']
Stack 2 with items: ['0090017100_27022023030614', '0090017100_27022023030614']
Stack 3 with items: ['0090017100_27022023030614', '0090017100_27022023030614']
Stack 4 with items: ['0090017100_27022023030614', '0090017100_27022023030614']
Stack 5 with items: ['0090017100_27022023030614', '0090017100_27022023030614']
Stack 6 with items: ['0090017100_27022023030614', '0090017100_27022023030614']
Stack 7 with items: ['0090017100_27022023028996', '0090017100_27022023028996']
Stack 8 with items: ['0090017100_27022023028996', '0090017100_27022023028996']
Stack 9 with items: ['0090017100_27022023028996', '0090017100_27022023028996']
Stack 10 with items: ['0090017100_27022023028996', '0090017100_27022023028996']
Stack 11 with items: ['0090017100_27022023028996', '0090017100_27022023028996']
Stack 12 with items: ['0090017100_27022023028996', '0090017100_27022023012799']
Stack 13 with items: ['0090017100_27022023012799', '0090017100_27022023012799']
Stack 14 with items: ['0090017100_27022023002382', '0090017100_27022023002382']
Stack 15 with items: ['0090017100_27022023002382', '0090017100_27022023002382']
Heuristic packed all stacks
