dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P205383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_14062023009666', '0090038300_14062023007876']
Stack 1 with items: ['0090038300_14062023007876', '0090038300_14062023007876']
Stack 2 with items: ['0090038300_14062023007876', '0090038300_14062023007876']
Stack 3 with items: ['0090038300_14062023007876', '0090038300_14062023007876']
Stack 4 with items: ['0090038300_14062023007876', '0090038300_14062023007876']
Stack 5 with items: ['0090038300_14062023007876', '0090038300_14062023007876']
Stack 6 with items: ['0090038300_14062023007876', '0090038300_14062023007876']
Stack 7 with items: ['0090038300_14062023007876', '0090038300_14062023007876']
Stack 8 with items: ['0090038300_14062023007876', '0090038300_14062023007876']
Stack 9 with items: ['0090038300_14062023007876', '0090038300_14062023004036']
Stack 10 with items: ['0090038300_14062023001918', '0090038300_14062023001918']
Stack 11 with items: ['0090038300_14062023001918', '0090038300_14062023000334']
Stack 12 with items: ['0090038300_14062023000334', '0090038300_14062023000334']
Stack 13 with items: ['0090038300_14062023000334', '0090038300_14062023000334']
Stack 14 with items: ['0090038300_14062023000334', '0090038300_14062023000334']
Stack 15 with items: ['0090038300_14062023000334', '0090038300_14062023000334']
Stack 16 with items: ['0090038300_14062023000334']
Stacks not packed:
Stack 6 missing: ['0090038300_14062023007876', '0090038300_14062023007876']
Stack 7 missing: ['0090038300_14062023007876', '0090038300_14062023007876']
Stack 8 missing: ['0090038300_14062023007876', '0090038300_14062023007876']
Stack 10 missing: ['0090038300_14062023001918', '0090038300_14062023001918']
Stack 11 missing: ['0090038300_14062023001918', '0090038300_14062023000334']
Stack 12 missing: ['0090038300_14062023000334', '0090038300_14062023000334']
Stack 13 missing: ['0090038300_14062023000334', '0090038300_14062023000334']
Stack 14 missing: ['0090038300_14062023000334', '0090038300_14062023000334']
Stack 15 missing: ['0090038300_14062023000334', '0090038300_14062023000334']
