dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189403903
Min2DVol: 27.73333333333335 [m2]
Stack 0 with items: ['0090016800_14062023010111', '0090016800_14062023010111', '0090016800_14062023010111']
Stack 1 with items: ['0090016800_14062023006971', '0090016800_14062023006971', '0090016800_14062023006971']
Stack 2 with items: ['0090016800_14062023006971', '0090016800_14062023006971', '0090016800_14062023006971']
Stack 3 with items: ['0090016800_14062023006971', '0090016800_14062023006971', '0090016800_14062023006971']
Stack 4 with items: ['0090016800_14062023006971', '0090016800_14062023006971', '0090016800_14062023006971']
Stack 5 with items: ['0090016800_14062023010111', '0090016800_14062023010111', '0090016800_14062023010111']
Stack 6 with items: ['0090016800_14062023006971', '0090016800_14062023006971', '0090016800_14062023006971']
Stack 7 with items: ['0090016800_14062023006971', '0090016800_14062023006971', '0090016800_14062023006971']
Stack 8 with items: ['0090016800_14062023006971', '0090016800_14062023006971', '0090016800_14062023006971']
Stack 9 with items: ['0090016800_14062023006971', '0090016800_14062023006971']
Stack 10 with items: ['0090016800_14062023043409', '0090016800_14062023010658']
Stack 11 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 12 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 13 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 14 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 15 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 16 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 17 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 18 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 19 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 20 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 21 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 22 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 23 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 24 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 25 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 26 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 27 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 28 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 29 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stacks not packed:
Stack 10 missing: ['0090016800_14062023043409', '0090016800_14062023010658']
Stack 14 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 15 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 16 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 17 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 18 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 19 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 20 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 21 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 22 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 23 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 24 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 25 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 26 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 27 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 28 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 29 missing: ['0090016800_14062023008262', '0090016800_14062023008262']
