dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033868', '0090038300_27022023030657', '0090038300_27022023033868']
Stack 1 with items: ['0090038300_27022023030657', '0090038300_27022023026055', '0090038300_27022023030657']
Stack 2 with items: ['0090038300_27022023012619', '0090038300_27022023012619', '0090038300_27022023012619']
Stack 3 with items: ['0090038300_27022023012619', '0090038300_27022023012619', '0090038300_27022023012619']
Stack 4 with items: ['0090038300_27022023012619', '0090038300_27022023011557', '0090038300_27022023012619']
Stack 5 with items: ['0090038300_27022023011557', '0090038300_27022023011557', '0090038300_27022023011557']
Stack 6 with items: ['0090038300_27022023011557', '0090038300_27022023011557', '0090038300_27022023011557']
Stack 7 with items: ['0090038300_27022023011557', '0090038300_27022023011432', '0090038300_27022023011557']
Stack 8 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 9 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 10 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 11 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 12 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 13 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 14 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 15 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 16 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 17 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 18 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 19 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 20 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 21 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 22 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 23 with items: ['0090038300_27022023010255', '0090038300_27022023010255', '0090038300_27022023010255']
Stack 24 with items: ['0090038300_27022023010255', '0090038300_27022023003730', '0090038300_27022023003730']
Stack 25 with items: ['0090038300_27022023003730', '0090038300_27022023003370', '0090038300_27022023003370']
Heuristic packed all stacks
