dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P076278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011486', '0090017000_28022023011486', '0090017000_28022023011486']
Stack 1 with items: ['0090017000_28022023011486', '0090017000_28022023009687', '0090017000_28022023011486']
Stack 2 with items: ['0090017000_28022023009687', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 3 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 4 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 5 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 6 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 7 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 8 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 9 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 10 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 11 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 12 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 13 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 14 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 15 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 16 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 17 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 18 with items: ['0090017000_28022023008916', '0090017000_28022023008916', '0090017000_28022023008916']
Stack 19 with items: ['0090017000_28022023008916', '0090017000_28022023005085', '0090017000_28022023005085']
Stack 20 with items: ['0090017000_28022023003430', '0090017000_28022023003430', '0090017000_28022023003430']
Stack 21 with items: ['0090017000_28022023002265', '0090017000_28022023002265', '0090017000_28022023002265']
Stack 22 with items: ['0090017000_28022023002265', '0090017000_28022023001611', '0090017000_28022023002265']
Stack 23 with items: ['0090017000_28022023001390', '0090017000_28022023001390', '0090017000_28022023001390']
Stack 24 with items: ['0090017000_28022023001390', '0090017000_28022023001390', '0090017000_28022023001390']
Stack 25 with items: ['0090017000_28022023001390', '0090017000_28022023001390', '0090017000_28022023001390']
Heuristic packed all stacks
