dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192274701
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090017000_14062023035686', '0090017000_14062023035686', '0090017000_14062023035686', '0090017000_14062023035686']
Stack 1 with items: ['0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331']
Stack 2 with items: ['0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331']
Stack 3 with items: ['0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331']
Stack 4 with items: ['0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331']
Stack 5 with items: ['0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331']
Stack 6 with items: ['0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331']
Stack 7 with items: ['0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331']
Stack 8 with items: ['0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331', '0090017000_14062023003331']
