dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023047199', '0091017300_27022023037559', '0091017300_27022023047199']
Stack 1 with items: ['0091017300_27022023037559', '0091017300_27022023037559', '0091017300_27022023037559']
Stack 2 with items: ['0091017300_27022023037559', '0091017300_27022023037559', '0091017300_27022023037559']
Stack 3 with items: ['0091017300_27022023037559', '0091017300_27022023035066', '0091017300_27022023035066']
Stack 4 with items: ['0091017300_27022023035066', '0091017300_27022023035066', '0091017300_27022023035066']
Stack 5 with items: ['0091017300_27022023034058', '0091017300_27022023032481', '0091017300_27022023034058']
Stack 6 with items: ['0091017300_27022023032481', '0091017300_27022023030762', '0091017300_27022023030762']
Stack 7 with items: ['0091017300_27022023030762', '0091017300_27022023030762', '0091017300_27022023030762']
Stack 8 with items: ['0091017300_27022023030762', '0091017300_27022023030762', '0091017300_27022023030762']
Stack 9 with items: ['0091017300_27022023028963', '0091017300_27022023027456', '0091017300_27022023013220']
Stack 10 with items: ['0091017300_27022023013220', '0091017300_27022023013220', '0091017300_27022023013220']
Stack 11 with items: ['0091017300_27022023013220', '0091017300_27022023013220', '0091017300_27022023013220']
Stack 12 with items: ['0091017300_27022023013220', '0091017300_27022023013220', '0091017300_27022023013220']
Stack 13 with items: ['0091017300_27022023013220', '0091017300_27022023013220', '0091017300_27022023013220']
Stack 14 with items: ['0091017300_27022023013220', '0091017300_27022023013220', '0091017300_27022023013220']
Stack 15 with items: ['0091017300_27022023013220', '0091017300_27022023013220', '0091017300_27022023013220']
Stack 16 with items: ['0091017300_27022023013220', '0091017300_27022023011275', '0091017300_27022023011275']
Stack 17 with items: ['0091017300_27022023011275', '0091017300_27022023011275', '0091017300_27022023011275']
Stack 18 with items: ['0091017300_27022023010177', '0091017300_27022023010177', '0091017300_27022023010177']
Stack 19 with items: ['0091017300_27022023010177', '0091017300_27022023007751', '0091017300_27022023010177']
Stack 20 with items: ['0091017300_27022023007751', '0091017300_27022023007751', '0091017300_27022023007751']
Stack 21 with items: ['0091017300_27022023007751', '0091017300_27022023006524', '0091017300_27022023006524']
Stack 22 with items: ['0091017300_27022023006524', '0091017300_27022023006422', '0091017300_27022023006524']
Stack 23 with items: ['0091017300_27022023006422', '0091017300_27022023006258', '0091017300_27022023006258']
Stack 24 with items: ['0091017300_27022023006258', '0091017300_27022023006258', '0091017300_27022023006258']
Stack 25 with items: ['0091017300_27022023006258', '0091017300_27022023001976', '0091017300_27022023006258']
Heuristic packed all stacks
