dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034399', '0090016900_28022023034399']
Stack 1 with items: ['0090016900_28022023034399', '0090016900_28022023032207']
Stack 2 with items: ['0090016900_28022023027330', '0090016900_28022023006179']
Stack 3 with items: ['0090016900_28022023006179', '0090016900_28022023006179']
Stack 4 with items: ['0090016900_28022023006179', '0090016900_28022023006179']
Stack 5 with items: ['0090016900_28022023006179', '0090016900_28022023004722']
Stack 6 with items: ['0090016900_28022023004722', '0090016900_28022023004722']
Stack 7 with items: ['0090016900_28022023004722', '0090016900_28022023004722']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023027330', '0090016900_28022023006179']
Stack 7 missing: ['0090016900_28022023004722', '0090016900_28022023004722']
