dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P185575103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023001553', '0090016500_08062023001553', '0090016500_08062023001553']
Stack 1 with items: ['0090016500_08062023001553', '0090016500_08062023001553', '0090016500_08062023001553']
Stack 2 with items: ['0090016500_08062023000927', '0090016500_08062023000927', '0090016500_08062023000927']
Stack 3 with items: ['0090016500_08062023000927', '0090016500_08062023000927', '0090016500_08062023000927']
Stack 4 with items: ['0090016500_08062023000927', '0090016500_08062023000927', '0090016500_08062023000927']
Stack 5 with items: ['0090016500_08062023000927', '0090016500_08062023000927', '0090016500_08062023000927']
Stack 6 with items: ['0090016500_08062023000927', '0090016500_08062023000927', '0090016500_08062023000927']
Stack 7 with items: ['0090016500_08062023000927', '0090016500_08062023000927', '0090016500_08062023000927']
Stack 8 with items: ['0090016500_08062023000927', '0090016500_08062023000927', '0090016500_08062023000927']
Stack 9 with items: ['0090016500_08062023000927', '0090016500_08062023000927', '0090016500_08062023000927']
Stack 10 with items: ['0090016500_08062023000927', '0090016500_08062023000927', '0090016500_08062023000927']
Stack 11 with items: ['0090016500_08062023000927', '0090016500_08062023000927', '0090016500_08062023000927']
Stack 12 with items: ['0090016500_08062023000927', '0090016500_08062023000927', '0090016500_08062023000927']
Stack 13 with items: ['0090016500_08062023000555', '0090016500_08062023000555', '0090016500_08062023000555']
Stack 14 with items: ['0090016500_08062023000555', '0090016500_08062023000555', '0090016500_08062023000555']
Stack 15 with items: ['0090016500_08062023000555', '0090016500_08062023000555', '0090016500_08062023000555']
Heuristic packed all stacks
