dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P177515403
Min2DVol: 32.64000000000002 [m2]
Stack 0 with items: ['0090016500_14062023002099', '0090016500_14062023002099', '0090016500_14062023002099']
Stack 1 with items: ['0090016500_14062023002099', '0090016500_14062023002099', '0090016500_14062023002099']
Stack 2 with items: ['0090016500_14062023002099', '0090016500_14062023001139', '0090016500_14062023002099']
Stack 3 with items: ['0090016500_14062023001139', '0090016500_14062023001139', '0090016500_14062023001139']
Stack 4 with items: ['0090016500_14062023001139', '0090016500_14062023001139', '0090016500_14062023001139']
Stack 5 with items: ['0090016500_14062023001139', '0090016500_14062023001139', '0090016500_14062023001139']
Stack 6 with items: ['0090016500_14062023001139', '0090016500_14062023001139', '0090016500_14062023001139']
Stack 7 with items: ['0090016500_14062023001139', '0090016500_14062023001139', '0090016500_14062023001139']
Stack 8 with items: ['0090016500_14062023001045', '0090016500_14062023001045', '0090016500_14062023001045']
Stack 9 with items: ['0090016500_14062023001045', '0090016500_14062023001045', '0090016500_14062023001045']
Stack 10 with items: ['0090016500_14062023001045', '0090016500_14062023001045', '0090016500_14062023001045']
Stack 11 with items: ['0090016500_14062023000903', '0090016500_14062023000903', '0090016500_14062023000903']
Stack 12 with items: ['0090016500_14062023000903', '0090016500_14062023000903', '0090016500_14062023000903']
Stack 13 with items: ['0090016500_14062023000903', '0090016500_14062023000903', '0090016500_14062023000903']
Stack 14 with items: ['0090016500_14062023000903', '0090016500_14062023000085', '0090016500_14062023000085']
Stack 15 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 16 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 17 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 18 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 19 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 20 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 21 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 22 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 23 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 24 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 25 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 26 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 27 with items: ['0090016500_14062023000431', '0090016500_14062023000149', '0090016500_14062023000431']
Stack 28 with items: ['0090016500_14062023000137', '0090016500_14062023000137', '0090016500_14062023000137']
Stack 29 with items: ['0090016500_14062023000137', '0090016500_14062023000137', '0090016500_14062023000137']
Stack 30 with items: ['0090016500_14062023000137']
Stack 31 with items: ['0090016500_14062023000085', '0090016500_14062023000085', '0090016500_14062023000085']
Stack 32 with items: ['0090016500_14062023000085', '0090016500_14062023000085', '0090016500_14062023000085']
Stack 33 with items: ['0090016500_14062023000085', '0090016500_14062023000085']
Stacks not packed:
Stack 8 missing: ['0090016500_14062023001045', '0090016500_14062023001045', '0090016500_14062023001045']
Stack 9 missing: ['0090016500_14062023001045', '0090016500_14062023001045', '0090016500_14062023001045']
Stack 10 missing: ['0090016500_14062023001045', '0090016500_14062023001045', '0090016500_14062023001045']
Stack 11 missing: ['0090016500_14062023000903', '0090016500_14062023000903', '0090016500_14062023000903']
Stack 12 missing: ['0090016500_14062023000903', '0090016500_14062023000903', '0090016500_14062023000903']
Stack 13 missing: ['0090016500_14062023000903', '0090016500_14062023000903', '0090016500_14062023000903']
Stack 14 missing: ['0090016500_14062023000903', '0090016500_14062023000085', '0090016500_14062023000085']
Stack 22 missing: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 23 missing: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 24 missing: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 25 missing: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 26 missing: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 27 missing: ['0090016500_14062023000431', '0090016500_14062023000149', '0090016500_14062023000431']
Stack 28 missing: ['0090016500_14062023000137', '0090016500_14062023000137', '0090016500_14062023000137']
Stack 29 missing: ['0090016500_14062023000137', '0090016500_14062023000137', '0090016500_14062023000137']
Stack 31 missing: ['0090016500_14062023000085', '0090016500_14062023000085', '0090016500_14062023000085']
Stack 32 missing: ['0090016500_14062023000085', '0090016500_14062023000085', '0090016500_14062023000085']
Stack 33 missing: ['0090016500_14062023000085', '0090016500_14062023000085']
