dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108385323
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023026036', '0090038300_28022023024976', '0090038300_28022023024976']
Stack 1 with items: ['0090038300_28022023024976', '0090038300_28022023024976', '0090038300_28022023024976']
Stack 2 with items: ['0090038300_28022023024976', '0090038300_28022023024610', '0090038300_28022023024976']
Stack 3 with items: ['0090038300_28022023024610', '0090038300_28022023024610', '0090038300_28022023024610']
Stack 4 with items: ['0090038300_28022023024610', '0090038300_28022023024610', '0090038300_28022023024610']
Stack 5 with items: ['0090038300_28022023024610', '0090038300_28022023016905', '0090038300_28022023016905']
Stack 6 with items: ['0090038300_28022023016905', '0090038300_28022023011004', '0090038300_28022023016905']
Stack 7 with items: ['0090038300_28022023011004', '0090038300_28022023011004', '0090038300_28022023011004']
Stack 8 with items: ['0090038300_28022023011004', '0090038300_28022023001739', '0090038300_28022023001739']
Stack 9 with items: ['0090038300_28022023001739', '0090038300_28022023001739', '0090038300_28022023001739']
Stack 10 with items: ['0090038300_28022023008219', '0090038300_28022023010727', '0090038300_28022023025786']
Stack 11 with items: ['0090038300_28022023025786', '0090038300_28022023025786', '0090038300_28022023025786']
Stack 12 with items: ['0090038300_28022023025786', '0090038300_28022023008219', '0090038300_28022023025786']
Stack 13 with items: ['0090038300_28022023020407', '0090038300_28022023008219', '0090038300_28022023008219']
Stack 14 with items: ['0090038300_28022023020407', '0090038300_28022023020407', '0090038300_28022023020407']
Stack 15 with items: ['0090038300_28022023008219', '0090038300_28022023008219', '0090038300_28022023025786']
Stack 16 with items: ['0090038300_28022023025786', '0090038300_28022023025786', '0090038300_28022023025786']
Stack 17 with items: ['0090038300_28022023008219', '0090038300_28022023024798', '0090038300_28022023024798']
Stack 18 with items: ['0090038300_28022023013956', '0090038300_28022023008219', '0090038300_28022023020407']
Stack 19 with items: ['0090038300_28022023008219', '0090038300_28022023008219']
Heuristic packed all stacks
